Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015969 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.984031

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984031
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 104s)...
Presolve removed 616845 rows and 178824 columns (presolve time = 105s)...
Presolve removed 622045 rows and 181057 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 110.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.882321e+02   0.000000e+00    119s
    7150    4.2299058e-06   1.617767e+02   0.000000e+00    120s
   28710    9.9136428e-05   1.654328e+02   0.000000e+00    126s
   41014    1.3442059e-04   1.611057e+02   0.000000e+00    131s
   53295    1.8521903e-02   2.222427e+02   0.000000e+00    136s
   57555    3.3698729e-02   1.412421e+02   0.000000e+00    140s
   61029    6.0370404e-02   1.377577e+02   0.000000e+00    146s
   62392    7.3130804e-02   1.192898e+02   0.000000e+00    150s
   63362    7.7024210e-02   1.206385e+02   0.000000e+00    155s
   64372    7.7090810e-02   1.186303e+02   0.000000e+00    160s
   65562    7.7642055e-02   9.708725e+01   0.000000e+00    165s
   66762    7.8858807e-02   1.139400e+02   0.000000e+00    170s
   67672    7.9942257e-02   1.171655e+02   0.000000e+00    176s
   68412    8.0004628e-02   1.120376e+02   0.000000e+00    181s
   69252    8.0006576e-02   1.126501e+02   0.000000e+00    186s
   70092    8.0026889e-02   1.134346e+02   0.000000e+00    191s
   70792    8.0030365e-02   1.131646e+02   0.000000e+00    195s
   71632    8.0412925e-02   9.895938e+01   0.000000e+00    201s
   72352    8.1400913e-02   1.141730e+02   0.000000e+00    206s
   73222    8.4524421e-02   7.146610e+01   0.000000e+00    210s
   74902    8.5418688e-02   7.639679e+01   0.000000e+00    216s
   75602    8.6650976e-02   7.852928e+01   0.000000e+00    221s
   76142    8.7824107e-02   1.116826e+02   0.000000e+00    226s
   76582    8.8303674e-02   7.681147e+01   0.000000e+00    230s
   77122    8.9060811e-02   6.589562e+01   0.000000e+00    236s
   77752    8.9777147e-02   9.617370e+01   0.000000e+00    241s
   78182    9.0200606e-02   8.781652e+01   0.000000e+00    245s
   78762    9.0570832e-02   9.064323e+01   0.000000e+00    251s
   79272    9.0571983e-02   9.063838e+01   0.000000e+00    256s
   79772    9.0572961e-02   9.063536e+01   0.000000e+00    261s
   80262    9.0573813e-02   9.027883e+01   0.000000e+00    266s
   80772    9.0574970e-02   9.025638e+01   0.000000e+00    271s
   81272    9.0575786e-02   9.028648e+01   0.000000e+00    276s
   81762    9.0576567e-02   8.974949e+01   0.000000e+00    281s
   82222    9.0805998e-02   8.269783e+01   0.000000e+00    286s
   82672    9.1168248e-02   9.913903e+01   0.000000e+00    290s
   83252    9.1314183e-02   8.852480e+01   0.000000e+00    296s
   83762    9.1369881e-02   8.324999e+01   0.000000e+00    301s
   84392    9.1398689e-02   7.229433e+01   0.000000e+00    306s
   85192    9.1435826e-02   7.128526e+01   0.000000e+00    311s
   85662    9.1510611e-02   5.094864e+01   0.000000e+00    315s
   86372    9.1514122e-02   8.747080e+01   0.000000e+00    321s
   86852    9.1516208e-02   8.756073e+01   0.000000e+00    326s
   87332    9.1517160e-02   8.821433e+01   0.000000e+00    330s
   87812    9.1518067e-02   5.738316e+02   0.000000e+00    335s
   88382    9.1699445e-02   1.110060e+02   0.000000e+00    341s
   88882    9.1712544e-02   1.069954e+02   0.000000e+00    346s
   89292    9.1769137e-02   9.694903e+01   0.000000e+00    351s
   89802    9.1896725e-02   7.771832e+01   0.000000e+00    356s
   90232    9.2155258e-02   8.042351e+01   0.000000e+00    360s
   90772    9.2206690e-02   7.219830e+01   0.000000e+00    366s
   91212    9.2518597e-02   1.069692e+02   0.000000e+00    370s
   91842    9.2657218e-02   7.900342e+01   0.000000e+00    376s
   92262    9.2660203e-02   8.117564e+01   0.000000e+00    380s
   92832    9.2665263e-02   7.546265e+01   0.000000e+00    386s
   93262    9.2702172e-02   6.407392e+01   0.000000e+00    391s
   93882    9.2822472e-02   8.329771e+01   0.000000e+00    396s
