Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:10
problem_graph/original graph: node: 944/592 edge: 1123/771 dlt: 0.19670043637674384 break_avg_len: 0.13504544652401593 break_max_len: 0.19670023967630745elapsed CPU time: 0.609453 seconds
formulation:EFP0 1123 944

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.390547
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3741 rows and 1164 columns.
MIP Presolve modified 23526 coefficients.
Aggregator did 1961 substitutions.
Reduced MIP has 22482 rows, 14379 columns, and 70273 nonzeros.
Reduced MIP has 12312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (84.57 ticks)
Found incumbent of value 1123.000000 after 0.19 sec. (148.56 ticks)
Probing fixed 239 vars, tightened 3 bounds.
Probing time = 0.13 sec. (41.95 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 531 rows and 291 columns.
MIP Presolve modified 109 coefficients.
Aggregator did 16 substitutions.
Reduced MIP has 21935 rows, 14072 columns, and 68494 nonzeros.
Reduced MIP has 12022 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (128.63 ticks)
Probing time = 0.01 sec. (4.96 ticks)
Clique table members: 41607.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.84 sec. (1947.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1123.0000       12.0000            98.93%
      0     0       85.5459  3579     1123.0000       85.5459    10610   92.38%
      0     0      107.0900  3579     1123.0000    Cuts: 2963    15475   90.46%
      0     0      118.9456  3579     1123.0000    Cuts: 2726    19130   89.41%
      0     0      125.6138  3579     1123.0000    Cuts: 2171    23578   88.81%
*     0+    0                          829.0000      125.6138            84.85%
      0     0  -1.00000e+75     0      829.0000      125.6138    23578   84.85%
      0     0      129.9733  3579      829.0000    Cuts: 1506    26895   84.32%
      0     0      133.0631  3579      829.0000    Cuts: 1197    29392   83.95%
      0     0      135.5552  3579      829.0000    Cuts: 1073    31781   83.65%
      0     0      137.6583  3579      829.0000    Cuts: 1087    34063   83.39%
      0     0      139.7253  3579      829.0000    Cuts: 1129    36142   83.15%
      0     0      141.4152  3579      829.0000     Cuts: 967    38150   82.94%
      0     0      143.2585  3579      829.0000    Cuts: 1005    40083   82.72%
      0     0      144.2849  3579      829.0000     Cuts: 995    41940   82.60%
      0     0      145.6295  3579      829.0000     Cuts: 952    44012   82.43%
      0     0      147.1269  3579      829.0000     Cuts: 977    46125   82.25%
      0     0      148.8925  3579      829.0000    Cuts: 1008    48186   82.04%
      0     0      149.7146  3579      829.0000    Cuts: 1043    50119   81.94%
      0     0      150.5947  3579      829.0000    Cuts: 1018    52414   81.83%
      0     0      151.2828  3579      829.0000    Cuts: 1079    54538   81.75%
      0     0      151.8753  3579      829.0000     Cuts: 904    56335   81.68%
      0     0      152.2899  3579      829.0000     Cuts: 949    58198   81.63%
      0     0      152.8086  3579      829.0000     Cuts: 942    60045   81.57%
      0     0      153.3728  3579      829.0000     Cuts: 899    61966   81.50%
      0     0      153.7430  3579      829.0000     Cuts: 848    63621   81.45%
      0     0      154.1899  3579      829.0000     Cuts: 846    65087   81.40%
      0     0      154.6323  3579      829.0000     Cuts: 777    66981   81.35%
      0     0      155.1154  3579      829.0000     Cuts: 739    68778   81.29%
      0     0      155.6402  3579      829.0000     Cuts: 800    70511   81.23%
      0     0      156.1499  3579      829.0000     Cuts: 807    72462   81.16%
      0     0      156.3736  3579      829.0000     Cuts: 821    74277   81.14%
      0     0      156.5971  3579      829.0000     Cuts: 772    75681   81.11%
