Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.5.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.5.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.5.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.5.con.red

 read graph
data loaded


after absorb:31 31

max_piece:3
problem_graph/original graph: node: 39/31 edge: 128/120 dlt: 0.3835273439484856 break_avg_len: 0.17977844247585278 break_max_len: 0.3778633888111307elapsed CPU time: 0.03793 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.96207

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.96207
MIPGapAbs  1
Threads  1

Optimize a model with 6282368 rows, 2110976 columns and 16741120 nonzeros
Model fingerprint: 0x8f1e54fb
Variable types: 15104 continuous, 2095872 integer (2095872 binary)
Coefficient statistics:
  Matrix range     [2e-02, 6e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [1e-04, 6e+00]
Presolve removed 651732 rows and 22019 columns (presolve time = 6s)...
Presolve removed 1906135 rows and 440410 columns (presolve time = 10s)...
Presolve removed 1906218 rows and 440493 columns (presolve time = 16s)...
Presolve removed 1906218 rows and 440576 columns (presolve time = 20s)...
Presolve removed 1906218 rows and 440576 columns (presolve time = 25s)...
Presolve removed 1906974 rows and 440576 columns (presolve time = 30s)...
Presolve removed 1906974 rows and 440576 columns (presolve time = 35s)...
Presolve removed 1906974 rows and 440576 columns (presolve time = 40s)...
Presolve removed 2483261 rows and 440576 columns (presolve time = 45s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 50s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 55s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 60s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 65s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 70s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 75s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 80s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 85s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 90s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 95s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 100s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 105s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 110s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 115s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 120s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 125s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 130s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 135s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 140s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 145s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 150s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 155s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 160s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 165s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 170s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 175s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 180s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 185s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 190s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 195s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 200s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 205s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 210s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 215s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 220s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 225s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 230s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 235s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 240s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 245s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 250s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 255s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 260s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 265s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 270s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 275s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 280s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 285s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 290s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 295s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 300s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 305s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 310s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 315s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 320s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 325s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 330s)...
Presolve removed 2483261 rows and 630218 columns (presolve time = 335s)...
