Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026945 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973055

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973055
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 130s)...
Presolve removed 1059520 rows and 272011 columns (presolve time = 130s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 136.49s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
Found heuristic solution: objective 84.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.153928e+02   0.000000e+00    144s
    6248    4.1896593e-06   1.761427e+02   0.000000e+00    146s
   23764    8.6500361e-05   2.193385e+02   0.000000e+00    151s
   37578    1.8993129e-02   1.700758e+02   0.000000e+00    156s
   42902    3.0438612e-02   1.647771e+02   0.000000e+00    161s
   48039    5.9039291e-02   1.587330e+02   0.000000e+00    165s
   51417    1.0762537e-01   1.336104e+02   0.000000e+00    171s
   53507    1.1195649e-01   1.380775e+02   0.000000e+00    175s
   55257    1.1269875e-01   1.360197e+02   0.000000e+00    180s
   56987    1.1555866e-01   1.541322e+02   0.000000e+00    186s
   58467    1.1556383e-01   1.541322e+02   0.000000e+00    191s
   59687    1.1559271e-01   1.541236e+02   0.000000e+00    195s
   61177    1.1562653e-01   1.541291e+02   0.000000e+00    200s
   62387    1.1565532e-01   1.549036e+02   0.000000e+00    205s
   63627    1.1568695e-01   1.548764e+02   0.000000e+00    210s
   65687    1.1771651e-01   1.121459e+02   0.000000e+00    215s
   67897    1.1799513e-01   1.153542e+02   0.000000e+00    221s
   69357    1.1801834e-01   1.150689e+02   0.000000e+00    225s
   71227    1.1806883e-01   1.217554e+02   0.000000e+00    230s
   73117    1.1870872e-01   1.190290e+02   0.000000e+00    236s
   74997    1.1885426e-01   1.258620e+02   0.000000e+00    241s
   76407    1.1900900e-01   1.283175e+02   0.000000e+00    245s
   77807    1.1902975e-01   1.280212e+02   0.000000e+00    250s
   79497    1.1980145e-01   1.162197e+02   0.000000e+00    256s
   80827    1.1987266e-01   1.150553e+02   0.000000e+00    260s
   82487    1.1988923e-01   1.139035e+02   0.000000e+00    266s
   83837    1.1991010e-01   1.124120e+02   0.000000e+00    271s
   85117    1.2017966e-01   1.104053e+02   0.000000e+00    276s
   86357    1.2020038e-01   1.102129e+02   0.000000e+00    281s
   87647    1.2021991e-01   1.094243e+02   0.000000e+00    286s
   88577    1.2024499e-01   1.091481e+02   0.000000e+00    290s
   89847    1.2027479e-01   1.074682e+02   0.000000e+00    296s
   91097    1.2032082e-01   1.066878e+02   0.000000e+00    301s
   91977    1.2032525e-01   1.064099e+02   0.000000e+00    305s
   93137    1.2034080e-01   1.068739e+02   0.000000e+00    311s
   94297    1.2035975e-01   1.061355e+02   0.000000e+00    316s
   95167    1.2038765e-01   1.082492e+02   0.000000e+00    320s
   96597    1.2040649e-01   1.079715e+02   0.000000e+00    326s
   97737    1.2041990e-01   1.076729e+02   0.000000e+00    331s
   98617    1.2046153e-01   1.117254e+02   0.000000e+00    335s
   99647    1.2050721e-01   1.024777e+02   0.000000e+00    340s
  100837    1.2057773e-01   1.517764e+02   0.000000e+00    346s
  101677    1.2059754e-01   1.511901e+02   0.000000e+00    350s
  102697    1.2060818e-01   1.907023e+02   0.000000e+00    356s
  103397    1.2061672e-01   1.136852e+02   0.000000e+00    360s
  104367    1.2062907e-01   1.124060e+02   0.000000e+00    366s
  105457    1.2063530e-01   1.119724e+02   0.000000e+00    371s
  106337    1.2064056e-01   1.124889e+02   0.000000e+00    376s
  107117    1.2065506e-01   1.209007e+02   0.000000e+00    380s
  108077    1.2069917e-01   1.048793e+02   0.000000e+00    386s
  109017    1.2070903e-01   9.566277e+01   0.000000e+00    391s
  109667    1.2071991e-01   2.455945e+02   0.000000e+00    396s
  110297    1.2072334e-01   1.518043e+02   0.000000e+00    401s
  111067    1.2072864e-01   3.352331e+02   0.000000e+00    405s
  111657    1.2073196e-01   5.577597e+02   0.000000e+00    410s
  112457    1.2074331e-01   1.916186e+02   0.000000e+00    416s
  113167    1.2075571e-01   1.352326e+03   0.000000e+00    421s
