Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.012622 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.987378

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.987378
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 85.94s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         95s
    9326    2.4994938e+00   2.079618e+04   0.000000e+00    100s
   15446    2.2098716e+00   1.139818e+04   0.000000e+00    105s
   17986    2.1220822e+00   1.092620e+04   0.000000e+00    110s
   19526    2.0850448e+00   1.589576e+05   0.000000e+00    115s
   20636    2.0667324e+00   9.850566e+03   0.000000e+00    121s
   21416    2.0651322e+00   1.278387e+04   0.000000e+00    125s
   22096    2.0500297e+00   9.399069e+03   0.000000e+00    130s
   22796    2.0444176e+00   9.662691e+03   0.000000e+00    136s
   23566    2.0364908e+00   8.688994e+03   0.000000e+00    141s
   24216    2.0330096e+00   9.683669e+03   0.000000e+00    145s
   25056    2.0304928e+00   1.035361e+04   0.000000e+00    150s
   25756    2.0300770e+00   1.246382e+04   0.000000e+00    155s
   26466    2.0244754e+00   9.610733e+03   0.000000e+00    161s
   27246    2.0177723e+00   1.060844e+04   0.000000e+00    166s
   28086    2.0138036e+00   1.040028e+04   0.000000e+00    171s
   28986    2.0018097e+00   7.286155e+03   0.000000e+00    175s
   29956    1.9916656e+00   1.151234e+04   0.000000e+00    181s
   30676    1.9579503e+00   1.134615e+04   0.000000e+00    185s
   31636    1.9526561e+00   1.313314e+04   0.000000e+00    190s
   32616    1.6021069e+00   9.356374e+03   0.000000e+00    196s
   34278    1.4998803e+00   5.719500e+03   0.000000e+00    200s
   36808    1.4998207e+00   6.618500e+03   0.000000e+00    205s
   39728    1.4996627e+00   6.962500e+03   0.000000e+00    210s
   42438    1.4996084e+00   7.520000e+03   0.000000e+00    215s
   44948    1.4995691e+00   6.796000e+03   0.000000e+00    220s
   47338    1.4995298e+00   7.425000e+03   0.000000e+00    225s
   48708    1.3322475e+00   1.190220e+04   0.000000e+00    230s
   49838    1.3305710e+00   1.878448e+04   0.000000e+00    235s
   51118    1.3278470e+00   2.771525e+04   0.000000e+00    240s
   52308    9.9967269e-01   5.578703e+03   0.000000e+00    245s
   53558    9.9845069e-01   1.020270e+04   0.000000e+00    250s
   54918    9.9681635e-01   1.648567e+04   0.000000e+00    255s
   56208    8.3270763e-01   6.096027e+03   0.000000e+00    261s
   57458    8.3186775e-01   9.237027e+03   0.000000e+00    266s
   58678    8.3106294e-01   1.343361e+04   0.000000e+00    271s
   59888    8.2977345e-01   1.786236e+04   0.000000e+00    275s
   61038    7.1403002e-01   3.638810e+03   0.000000e+00    280s
   62418    7.1349484e-01   6.661714e+03   0.000000e+00    285s
   63548    7.1269023e-01   9.362429e+03   0.000000e+00    290s
   64668    7.1168663e-01   1.331025e+04   0.000000e+00    295s
   66098    6.2489308e-01   2.902125e+03   0.000000e+00    300s
   67878    6.2486117e-01   2.740875e+03   0.000000e+00    305s
   69758    6.2483500e-01   3.172167e+03   0.000000e+00    310s
   71488    6.2481386e-01   3.370375e+03   0.000000e+00    315s
   73278    6.2479229e-01   3.395500e+03   0.000000e+00    320s
   75008    6.2475741e-01   3.571125e+03   0.000000e+00    326s
   75998    6.2451589e-01   4.617375e+03   0.000000e+00    330s
   77198    6.2439781e-01   5.060500e+03   0.000000e+00    336s
   78318    6.2360834e-01   8.096750e+03   0.000000e+00    340s
   79438    6.2293411e-01   1.073862e+04   0.000000e+00    345s
   80558    6.2279580e-01   1.114512e+04   0.000000e+00    350s
   81678    6.2262974e-01   1.166750e+04   0.000000e+00    356s
   82788    5.6484430e-01   3.881652e+03   0.000000e+00    360s
   84628    4.2816399e-01   3.090857e+03   0.000000e+00    366s
   85588    4.2806997e-01   3.551143e+03   0.000000e+00    370s
   86558    4.2789246e-01   4.043571e+03   0.000000e+00    375s
   87678    4.2739770e-01   6.100832e+03   0.000000e+00    380s
   88798    4.2687201e-01   8.280714e+03   0.000000e+00    386s
   89778    4.2655490e-01   9.239571e+03   0.000000e+00    390s
   90928    4.2651274e-01   9.304857e+03   0.000000e+00    396s
   93138    3.1807161e-01   2.190970e+03   0.000000e+00    400s
   94668    3.1381011e-01   1.953699e+03   0.000000e+00    405s
   95788    3.1341294e-01   3.565208e+03   0.000000e+00    411s
   96748    3.1301088e-01   5.009708e+03   0.000000e+00    415s
   97708    3.0407707e-01   2.221980e+03   0.000000e+00    420s
   98668    3.0383181e-01   3.066893e+03   0.000000e+00    425s
   99628    3.0380614e-01   3.072284e+03   0.000000e+00    431s
  100428    3.0375102e-01   3.054415e+03   0.000000e+00    435s
  101388    3.0370052e-01   3.080328e+03   0.000000e+00    441s
  102358    3.0367047e-01   3.070371e+03   0.000000e+00    446s
  104028    2.4326359e-01   3.696760e+03   0.000000e+00    450s
  104888    2.3477750e-01   1.207435e+03   0.000000e+00    455s
  105728    2.3344218e-01   1.551648e+03   0.000000e+00    461s
  106508    2.2546302e-01   3.042727e+03   0.000000e+00    465s
  107468    2.1685574e-01   1.033380e+03   0.000000e+00    471s
  108258    2.1185596e-01   1.362298e+03   0.000000e+00    475s
  109028    2.0642725e-01   9.810000e+02   0.000000e+00    480s
  109918    2.0303457e-01   1.013769e+03   0.000000e+00    486s
  110628    2.0230870e-01   3.876017e+03   0.000000e+00    490s
  111468    2.0226208e-01   3.890068e+03   0.000000e+00    496s
  112168    2.0223885e-01   3.922271e+03   0.000000e+00    500s
  112908    2.0222240e-01   3.920458e+03   0.000000e+00    505s
  113658    2.0221072e-01   3.895780e+03   0.000000e+00    510s
  114568    1.8588696e-01   1.516413e+04   0.000000e+00    516s
  115348    1.7519003e-01   9.815135e+02   0.000000e+00    520s
  116098    1.7304205e-01   8.223600e+02   0.000000e+00    525s
  116898    1.7293177e-01   8.946533e+02   0.000000e+00    530s
  117698    1.7281567e-01   9.141867e+02   0.000000e+00    536s
  118438    1.7087940e-01   7.695658e+02   0.000000e+00    540s
  119138    1.7081628e-01   1.162905e+03   0.000000e+00    545s
  119838    1.7075832e-01   1.170892e+03   0.000000e+00    550s
  120538    1.7066207e-01   1.195105e+03   0.000000e+00    555s
  121238    1.7060508e-01   1.205572e+03   0.000000e+00    560s
  121938    1.6864177e-01   7.580486e+02   0.000000e+00    565s
  122658    1.6853224e-01   7.994486e+02   0.000000e+00    570s
  123358    1.6841632e-01   8.362636e+02   0.000000e+00    575s
  124058    1.6830606e-01   8.942023e+02   0.000000e+00    580s
