Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.385788 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.614212

 more cuts:false
formulation:LEFP688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.614212
MIPGapAbs  1
Threads  1

Optimize a model with 26966 rows, 14269 columns and 64047 nonzeros
Model fingerprint: 0x3b142113
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
Presolve removed 13107 rows and 2396 columns
Presolve time: 0.35s
Presolved: 13859 rows, 11873 columns, 56048 nonzeros
Variable types: 2865 continuous, 9008 integer (8914 binary)
Found heuristic solution: objective 1500.0000000

Root relaxation: objective 9.020840e+02, 4012 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.08402    0  692 1500.00000  902.08402  39.9%     -    0s
H    0     0                    1425.0000000  902.08402  36.7%     -    0s
H    0     0                    1395.0000000  902.08402  35.3%     -    0s
H    0     0                    1334.0000000  902.08402  32.4%     -    0s
     0     0  906.75019    0  939 1334.00000  906.75019  32.0%     -    1s
     0     0  907.18447    0  971 1334.00000  907.18447  32.0%     -    1s
     0     0  907.24932    0  954 1334.00000  907.24932  32.0%     -    1s
     0     0  907.24932    0  953 1334.00000  907.24932  32.0%     -    1s
     0     0  913.92641    0 1088 1334.00000  913.92641  31.5%     -    1s
     0     0  914.46796    0 1131 1334.00000  914.46796  31.4%     -    1s
     0     0  914.49196    0 1138 1334.00000  914.49196  31.4%     -    1s
     0     0  914.49877    0 1117 1334.00000  914.49877  31.4%     -    1s
     0     0  914.49877    0 1117 1334.00000  914.49877  31.4%     -    1s
     0     0  924.34199    0 1142 1334.00000  924.34199  30.7%     -    2s
     0     0  924.89141    0 1252 1334.00000  924.89141  30.7%     -    2s
     0     0  925.07031    0 1265 1334.00000  925.07031  30.7%     -    2s
     0     0  925.08845    0 1261 1334.00000  925.08845  30.7%     -    2s
     0     0  925.09292    0 1264 1334.00000  925.09292  30.7%     -    2s
     0     0  934.21290    0 1304 1334.00000  934.21290  30.0%     -    3s
     0     0  935.14064    0 1288 1334.00000  935.14064  29.9%     -    3s
     0     0  935.35575    0 1309 1334.00000  935.35575  29.9%     -    3s
     0     0  935.37265    0 1327 1334.00000  935.37265  29.9%     -    3s
     0     0  937.62547    0 1334 1334.00000  937.62547  29.7%     -    4s
     0     0  938.11404    0 1404 1334.00000  938.11404  29.7%     -    4s
     0     0  938.17784    0 1441 1334.00000  938.17784  29.7%     -    4s
     0     0  938.21489    0 1466 1334.00000  938.21489  29.7%     -    4s
     0     0  938.21903    0 1456 1334.00000  938.21903  29.7%     -    4s
     0     0  940.67459    0 1387 1334.00000  940.67459  29.5%     -    5s
     0     0  941.18958    0 1473 1334.00000  941.18958  29.4%     -    5s
     0     0  941.24490    0 1513 1334.00000  941.24490  29.4%     -    5s
     0     0  941.25684    0 1550 1334.00000  941.25684  29.4%     -    5s
     0     0  943.81710    0 1527 1334.00000  943.81710  29.2%     -    6s
     0     0  944.44466    0 1566 1334.00000  944.44466  29.2%     -    6s
     0     0  944.60761    0 1601 1334.00000  944.60761  29.2%     -    6s
     0     0  944.63114    0 1633 1334.00000  944.63114  29.2%     -    6s
     0     0  945.87057    0 1529 1334.00000  945.87057  29.1%     -    6s
     0     0  946.10081    0 1578 1334.00000  946.10081  29.1%     -    7s
     0     0  946.17658    0 1639 1334.00000  946.17658  29.1%     -    7s
     0     0  946.19195    0 1678 1334.00000  946.19195  29.1%     -    7s
