Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.8.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.8.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.8.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.8.con.red

 read graph
data loaded


after absorb:43 43

max_piece:3
problem_graph/original graph: node: 57/43 edge: 158/144 dlt: 0.4255219664872703 break_avg_len: 0.19390874422204726 break_max_len: 0.4191142791709607elapsed CPU time: 0.029039 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.970961

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.970961
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11830250 rows, 3973700 columns and 31526056 nonzeros
Model fingerprint: 0xbdd2987d
Variable types: 27176 continuous, 3946524 integer (3946524 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [8e-05, 7e+00]
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 737663 rows and 41429 columns (presolve time = 10s)...
Presolve removed 753862 rows and 47494 columns (presolve time = 16s)...
Presolve removed 5164318 rows and 1517646 columns (presolve time = 20s)...
Presolve removed 5164318 rows and 1517646 columns (presolve time = 25s)...
Presolve removed 5164318 rows and 1517646 columns (presolve time = 32s)...
Presolve removed 5164459 rows and 1517928 columns (presolve time = 35s)...
Presolve removed 5164459 rows and 1517928 columns (presolve time = 40s)...
Presolve removed 5164459 rows and 1517928 columns (presolve time = 45s)...
Presolve removed 5164459 rows and 1517928 columns (presolve time = 50s)...
Presolve removed 5165786 rows and 1517928 columns (presolve time = 55s)...
Presolve removed 5165786 rows and 1517928 columns (presolve time = 61s)...
Presolve removed 5165786 rows and 1517928 columns (presolve time = 65s)...
Presolve removed 5165786 rows and 1517928 columns (presolve time = 70s)...
Presolve removed 5165786 rows and 1517928 columns (presolve time = 76s)...
Presolve removed 6486146 rows and 1517928 columns (presolve time = 85s)...
Presolve removed 6486146 rows and 1517928 columns (presolve time = 86s)...
Presolve removed 6486146 rows and 1595769 columns (presolve time = 90s)...
Presolve removed 6486146 rows and 1732393 columns (presolve time = 96s)...
Presolve removed 6486146 rows and 1732393 columns (presolve time = 100s)...
Presolve removed 6486146 rows and 1732393 columns (presolve time = 105s)...
Presolve removed 6486146 rows and 1732393 columns (presolve time = 110s)...
Presolve removed 6486146 rows and 1732393 columns (presolve time = 115s)...
