Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.011707 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988293

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988293
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 100s)...
Presolve removed 622043 rows and 181055 columns (presolve time = 105s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 105.77s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.882321e+02   0.000000e+00    113s
   10233    7.3773766e-06   1.610528e+02   0.000000e+00    115s
   28710    9.9136428e-05   1.654328e+02   0.000000e+00    121s
   41014    1.3442059e-04   1.611057e+02   0.000000e+00    126s
   53295    1.8521903e-02   2.222427e+02   0.000000e+00    132s
   57555    3.3698729e-02   1.412421e+02   0.000000e+00    135s
   61029    6.0370404e-02   1.377577e+02   0.000000e+00    141s
   62392    7.3130804e-02   1.192898e+02   0.000000e+00    146s
   63362    7.7024210e-02   1.206385e+02   0.000000e+00    151s
   64202    7.7027640e-02   1.128533e+02   0.000000e+00    155s
   65182    7.7639657e-02   9.696428e+01   0.000000e+00    160s
   66472    7.8483254e-02   9.676388e+01   0.000000e+00    166s
   67312    7.9649505e-02   1.091125e+02   0.000000e+00    170s
   68032    7.9955298e-02   1.180122e+02   0.000000e+00    175s
   68832    8.0005362e-02   1.120231e+02   0.000000e+00    180s
   69672    8.0024918e-02   1.134751e+02   0.000000e+00    186s
   70512    8.0028955e-02   1.133962e+02   0.000000e+00    191s
   71212    8.0032811e-02   1.134099e+02   0.000000e+00    195s
   72002    8.0710948e-02   1.156018e+02   0.000000e+00    201s
   72592    8.2829734e-02   1.752243e+02   0.000000e+00    205s
   74232    8.4779514e-02   6.587476e+01   0.000000e+00    211s
   75272    8.5695901e-02   9.827113e+01   0.000000e+00    215s
   75822    8.7160671e-02   6.126423e+02   0.000000e+00    220s
   76352    8.7873090e-02   9.296342e+01   0.000000e+00    225s
   76912    8.8637166e-02   8.094829e+01   0.000000e+00    230s
   77522    8.9508295e-02   8.125443e+01   0.000000e+00    235s
   78182    9.0200606e-02   8.781652e+01   0.000000e+00    242s
   78632    9.0549613e-02   8.372902e+01   0.000000e+00    246s
   79142    9.0571713e-02   9.057880e+01   0.000000e+00    251s
   79642    9.0572704e-02   9.064836e+01   0.000000e+00    256s
   80132    9.0573534e-02   9.032507e+01   0.000000e+00    260s
   80642    9.0574729e-02   9.016977e+01   0.000000e+00    265s
   81142    9.0575535e-02   9.031247e+01   0.000000e+00    270s
   81762    9.0576567e-02   8.974949e+01   0.000000e+00    276s
   82222    9.0805998e-02   8.269783e+01   0.000000e+00    281s
   82672    9.1168248e-02   9.913903e+01   0.000000e+00    285s
   83252    9.1314183e-02   8.852480e+01   0.000000e+00    291s
   83762    9.1369881e-02   8.324999e+01   0.000000e+00    296s
   84392    9.1398689e-02   7.229433e+01   0.000000e+00    301s
   85192    9.1435826e-02   7.128526e+01   0.000000e+00    306s
   85892    9.1513564e-02   8.758683e+01   0.000000e+00    311s
   86372    9.1514122e-02   8.747080e+01   0.000000e+00    315s
   86852    9.1516208e-02   8.756073e+01   0.000000e+00    320s
   87452    9.1517454e-02   8.793890e+01   0.000000e+00    326s
   87952    9.1518357e-02   8.180501e+01   0.000000e+00    331s
   88482    9.1701448e-02   1.097719e+02   0.000000e+00    336s
   88882    9.1712544e-02   1.069954e+02   0.000000e+00    340s
   89392    9.1819210e-02   1.377574e+02   0.000000e+00    345s
   89902    9.2059388e-02   7.200929e+01   0.000000e+00    351s
   90342    9.2165252e-02   8.057593e+01   0.000000e+00    355s
   90892    9.2219711e-02   8.560555e+01   0.000000e+00    361s
   91322    9.2584812e-02   9.098328e+01   0.000000e+00    365s
   91942    9.2657524e-02   7.877220e+01   0.000000e+00    371s
   92492    9.2662671e-02   8.650563e+01   0.000000e+00    376s
   92942    9.2675941e-02   8.044214e+01   0.000000e+00    381s
   93392    9.2705672e-02   7.034572e+01   0.000000e+00    385s
   93982    9.2878783e-02   6.831148e+01   0.000000e+00    390s
   94522    9.2888229e-02   8.061832e+01   0.000000e+00    396s
   95102    9.2949300e-02   6.903878e+01   0.000000e+00    401s
   95632    9.2973771e-02   6.226057e+01   0.000000e+00    405s
   96302    9.3004147e-02   7.467954e+01   0.000000e+00    410s
   97052    9.3113541e-02   9.374390e+01   0.000000e+00    415s
   97572    9.3158057e-02   9.134500e+01   0.000000e+00    420s
   97992    9.3189880e-02   5.608883e+01   0.000000e+00    425s
   98622    9.3243844e-02   8.547545e+01   0.000000e+00    432s
   98952    9.3321833e-02   5.858195e+01   0.000000e+00    435s
   99582    9.3390216e-02   8.762398e+01   0.000000e+00    441s
  100022    9.3396553e-02   8.737720e+01   0.000000e+00    445s
  100612    9.3436082e-02   1.197836e+02   0.000000e+00    451s
  101042    9.3452216e-02   5.637266e+01   0.000000e+00    455s
  101592    9.3552215e-02   5.813666e+01   0.000000e+00    461s
  102052    9.3579208e-02   9.098370e+01   0.000000e+00    466s
  109307    9.3921665e-02   8.399574e+01   0.000000e+00    471s
  115483    9.3962918e-02   2.158538e+02   0.000000e+00    476s
  117461    9.4004702e-02   6.516345e+01   0.000000e+00    480s
  119931    9.4037664e-02   3.547954e+02   0.000000e+00    485s
  122381    9.4040967e-02   2.322509e+03   0.000000e+00    491s
  123975    9.4042467e-02   3.699047e+02   0.000000e+00    495s
  126447    9.4709544e-02   5.236164e+02   0.000000e+00    500s
  129790    9.5096027e-02   1.196235e+02   0.000000e+00    505s
  131172    9.5098417e-02   1.127838e+03   0.000000e+00    510s
  132534    9.5106031e-02   3.852488e+02   0.000000e+00    516s
  133636    9.5108941e-02   2.557846e+02   0.000000e+00    521s
  135008    9.5110833e-02   2.424655e+02   0.000000e+00    526s
  135998    9.5112396e-02   5.876571e+02   0.000000e+00    530s
  137270    9.5115045e-02   5.328646e+03   0.000000e+00    535s
  139064    9.5121111e-02   3.131888e+03   0.000000e+00    541s
  140334    9.5123746e-02   1.364484e+04   0.000000e+00    546s
  141296    9.5124740e-02   2.663264e+02   0.000000e+00    550s
  142738    9.5134790e-02   1.212702e+02   0.000000e+00    555s
  144744    9.5141110e-02   2.702967e+02   0.000000e+00    561s
  145888    9.5144507e-02   1.990934e+03   0.000000e+00    565s
  147280    9.5151495e-02   2.167794e+04   0.000000e+00    570s
  150164    9.5323097e-02   9.830966e+03   0.000000e+00    576s
  152636    9.5367134e-02   1.451906e+03   0.000000e+00    580s
  155932    9.5659672e-02   1.137422e+04   0.000000e+00    586s
  157992    9.5974325e-02   7.049674e+02   0.000000e+00    590s
  159878    9.6234825e-02   3.783551e+03   0.000000e+00    595s
  161080    9.6251626e-02   4.695545e+03   0.000000e+00    600s
  163005    9.6343437e-02   1.915279e+03   0.000000e+00    605s
  164869    9.6350757e-02   6.988089e+02   0.000000e+00    611s
  166517    9.6384256e-02   2.009397e+03   0.000000e+00    615s
  168089    9.6387102e-02   7.237886e+02   0.000000e+00    621s
  169685    9.6390236e-02   1.656559e+03   0.000000e+00    625s
  172527    9.6398211e-02   2.102395e+03   0.000000e+00    630s
  174533    9.6402720e-02   5.649000e+02   0.000000e+00    635s
  175965    9.6404743e-02   1.463025e+03   0.000000e+00    641s
  176885    9.6405712e-02   5.873260e+02   0.000000e+00    645s
  178307    9.6435691e-02   2.042699e+03   0.000000e+00    650s
  179467    9.6439376e-02   5.797700e+01   0.000000e+00    656s
  181115    9.6453826e-02   8.196768e+02   0.000000e+00    660s
  183123    9.6497633e-02   7.890731e+02   0.000000e+00    665s
  184605    9.6499585e-02   7.836242e+02   0.000000e+00    671s
  185885    9.6503018e-02   4.383096e+02   0.000000e+00    676s
  187511    9.6672909e-02   3.504083e+02   0.000000e+00    680s
  189559    9.6741666e-02   1.083533e+02   0.000000e+00    685s
  191999    9.6869776e-02   1.855245e+04   0.000000e+00    691s
  193403    9.6916498e-02   3.131841e+02   0.000000e+00    696s
  195833    9.6956083e-02   2.882743e+03   0.000000e+00    701s
  197811    9.6967971e-02   5.793499e+02   0.000000e+00    706s
  200089    9.7146938e-02   9.676691e+02   0.000000e+00    711s
  201561    9.7192817e-02   1.499314e+04   0.000000e+00    716s
  203083    9.7196281e-02   1.286377e+03   0.000000e+00    721s
  204103    9.7200020e-02   3.201797e+03   0.000000e+00    725s
  205323    9.7201707e-02   3.943430e+03   0.000000e+00    731s
  206735    9.7205149e-02   7.101943e+02   0.000000e+00    736s
  208047    9.7210550e-02   1.491957e+02   0.000000e+00    740s
  210519    9.7298687e-02   2.328723e+03   0.000000e+00    745s
  213209    9.7360557e-02   4.132709e+02   0.000000e+00    751s
  214683    9.7365011e-02   4.054660e+02   0.000000e+00    756s
  215553    9.7366003e-02   1.293502e+02   0.000000e+00    760s
  216583    9.7366612e-02   2.588796e+02   0.000000e+00    765s
  218197    9.7367484e-02   1.378027e+02   0.000000e+00    770s
  220527    9.7384734e-02   9.267473e+02   0.000000e+00    776s
  221487    9.7387299e-02   1.445920e+03   0.000000e+00    781s
  222931    9.7498435e-02   1.111125e+03   0.000000e+00    785s
  225691    9.7693351e-02   1.313675e+02   0.000000e+00    791s
  227101    9.7727586e-02   3.052619e+03   0.000000e+00    796s
  228483    9.7752188e-02   1.027779e+02   0.000000e+00    801s
  230107    9.7804954e-02   4.996619e+02   0.000000e+00    806s
  231569    9.7810092e-02   7.344337e+03   0.000000e+00    811s
  233617    9.7903494e-02   4.109452e+03   0.000000e+00    815s
  234889    9.7909153e-02   3.601471e+02   0.000000e+00    821s
  236351    9.7920275e-02   1.535976e+03   0.000000e+00    826s
  237843    9.7926296e-02   5.213559e+01   0.000000e+00    831s
  240748    9.7929607e-02   1.677261e+02   0.000000e+00    836s
  242796    9.8009019e-02   2.104088e+03   0.000000e+00    840s
  245042    9.8097376e-02   2.325517e+02   0.000000e+00    846s
  247080    9.8098932e-02   3.880524e+02   0.000000e+00    851s
