Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.016309 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.983691

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983691
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97886 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 128s)...
Presolve removed 1026033 rows and 305095 columns (presolve time = 130s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 135s)...
Presolve removed 1026551 rows and 308883 columns (presolve time = 140s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 142.54s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.771331e+02   0.000000e+00    152s
   15986    6.3938259e-05   1.843059e+02   0.000000e+00    155s
   29911    3.2374024e-02   1.738282e+02   0.000000e+00    161s
   36276    1.1124050e-01   1.813116e+02   0.000000e+00    165s
   42223    1.8769020e-01   1.627203e+02   0.000000e+00    170s
   49305    1.9599011e-01   1.536795e+02   0.000000e+00    175s
   53756    1.9848136e-01   1.488159e+02   0.000000e+00    180s
   56496    2.0493124e-01   1.297586e+02   0.000000e+00    186s
   58626    2.0876471e-01   1.337609e+02   0.000000e+00    190s
   61516    2.1065552e-01   1.400406e+02   0.000000e+00    195s
   63636    2.1179562e-01   2.020994e+02   0.000000e+00    200s
   66057    2.1236172e-01   1.282795e+02   0.000000e+00    205s
   68726    2.1240544e-01   1.116291e+02   0.000000e+00    210s
   71466    2.1240906e-01   1.068464e+02   0.000000e+00    216s
   74222    2.1241479e-01   1.050598e+02   0.000000e+00    221s
   76462    2.1241651e-01   1.030349e+02   0.000000e+00    225s
   78920    2.1311505e-01   9.542376e+01   0.000000e+00    231s
   81350    2.1316176e-01   8.862417e+01   0.000000e+00    236s
   83400    2.1322056e-01   9.006615e+01   0.000000e+00    241s
   84570    2.1325662e-01   1.069616e+02   0.000000e+00    245s
   86210    2.1339038e-01   9.302974e+01   0.000000e+00    250s
   87880    2.1341135e-01   9.679499e+01   0.000000e+00    256s
   89370    2.1341933e-01   9.018283e+01   0.000000e+00    261s
   90340    2.1344146e-01   8.454758e+01   0.000000e+00    265s
   91620    2.1346469e-01   9.351963e+01   0.000000e+00    270s
   92930    2.1349340e-01   9.273725e+01   0.000000e+00    275s
   94430    2.1350086e-01   9.135173e+01   0.000000e+00    280s
   95850    2.1353235e-01   7.572924e+01   0.000000e+00    285s
   97050    2.1362727e-01   7.148805e+01   0.000000e+00    291s
   97950    2.1374857e-01   8.731116e+01   0.000000e+00    295s
   98730    2.1375462e-01   2.008616e+03   0.000000e+00    300s
   99520    2.1376038e-01   9.870819e+02   0.000000e+00    305s
  100320    2.1376394e-01   5.443662e+03   0.000000e+00    311s
  101040    2.1376946e-01   1.500775e+05   0.000000e+00    315s
  101980    2.1380010e-01   1.045364e+04   0.000000e+00    320s
  103010    2.1404184e-01   2.062874e+03   0.000000e+00    325s
  103970    2.1406352e-01   4.201402e+03   0.000000e+00    331s
  104990    2.1408176e-01   3.538237e+02   0.000000e+00    336s
  105800    2.1408438e-01   2.214150e+02   0.000000e+00    341s
  106490    2.1408608e-01   7.850876e+02   0.000000e+00    346s
  107180    2.1408844e-01   1.028706e+03   0.000000e+00    350s
  108030    2.1409319e-01   3.853281e+03   0.000000e+00    355s
  108930    2.1410209e-01   1.891303e+03   0.000000e+00    361s
  109480    2.1410666e-01   2.011820e+04   0.000000e+00    366s
  110100    2.1418324e-01   6.811956e+04   0.000000e+00    371s
  110580    2.1431314e-01   1.682673e+04   0.000000e+00    375s
  111250    2.1442085e-01   1.201995e+03   0.000000e+00    381s
  111740    2.1442306e-01   3.626901e+03   0.000000e+00    386s
  112240    2.1442494e-01   2.590024e+03   0.000000e+00    390s
  113010    2.1445177e-01   8.679557e+02   0.000000e+00    396s
  113670    2.1445588e-01   5.917050e+02   0.000000e+00    401s
  114480    2.1445925e-01   8.061372e+01   0.000000e+00    406s
  115100    2.1446019e-01   7.753063e+02   0.000000e+00    411s
  115670    2.1446169e-01   1.349447e+03   0.000000e+00    415s
  116260    2.1450480e-01   3.597343e+03   0.000000e+00    421s
  116610    2.1452996e-01   3.774462e+03   0.000000e+00    426s
  117050    2.1457297e-01   1.457745e+03   0.000000e+00    430s
  117600    2.1459596e-01   2.087981e+02   0.000000e+00    436s
