Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.3.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.3.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.3.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.3.con.red

 read graph
data loaded


after absorb:26 26

max_piece:4
problem_graph/original graph: node: 40/26 edge: 137/123 dlt: 0.30222018115641147 break_avg_len: 0.13566818351181983 break_max_len: 0.2983776186495099elapsed CPU time: 0.027333 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972667

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972667
Threads  1

Optimize a model with 7701729 rows, 2585738 columns and 20524929 nonzeros
Model fingerprint: 0x5d45295f
Variable types: 16577 continuous, 2569161 integer (2569161 binary)
Coefficient statistics:
  Matrix range     [2e-02, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 3e-01]
  RHS range        [3e-05, 5e+00]
Presolve removed 886494 rows and 24086 columns (presolve time = 5s)...
Presolve removed 2145699 rows and 444078 columns (presolve time = 10s)...
Presolve removed 2145798 rows and 444177 columns (presolve time = 16s)...
Presolve removed 2145798 rows and 444276 columns (presolve time = 20s)...
Presolve removed 2145798 rows and 444276 columns (presolve time = 25s)...
Presolve removed 2146753 rows and 444276 columns (presolve time = 31s)...
Presolve removed 2146753 rows and 444276 columns (presolve time = 35s)...
Presolve removed 2146753 rows and 444276 columns (presolve time = 40s)...
Presolve removed 2832282 rows and 444276 columns (presolve time = 50s)...
Presolve removed 2832282 rows and 550519 columns (presolve time = 55s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 60s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 65s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 70s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 75s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 80s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 85s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 90s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 95s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 115s)...
