Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.133206 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.866794

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.866794
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1366.89205    0 1004 1968.00000 1366.89205  30.5%     -    0s
H    0     0                    1634.0000000 1366.89205  16.3%     -    0s
     0     0 1470.57161    0  807 1634.00000 1470.57161  10.0%     -    0s
H    0     0                    1629.0000000 1470.66014  9.72%     -    0s
H    0     0                    1627.0000000 1470.66014  9.61%     -    0s
     0     0 1481.23912    0  841 1627.00000 1481.23912  8.96%     -    0s
     0     0 1482.13548    0  828 1627.00000 1482.13548  8.90%     -    0s
     0     0 1482.18043    0  835 1627.00000 1482.18043  8.90%     -    0s
     0     0 1500.05306    0  769 1627.00000 1500.05306  7.80%     -    0s
H    0     0                    1626.0000000 1500.05306  7.75%     -    0s
H    0     0                    1625.0000000 1500.05306  7.69%     -    0s
     0     0 1501.89128    0  781 1625.00000 1501.89128  7.58%     -    0s
     0     0 1501.97172    0  772 1625.00000 1501.97172  7.57%     -    0s
     0     0 1507.20374    0  767 1625.00000 1507.20374  7.25%     -    0s
H    0     0                    1616.0000000 1507.45374  6.72%     -    0s
H    0     0                    1613.0000000 1507.45374  6.54%     -    0s
     0     0 1508.00244    0  789 1613.00000 1508.00244  6.51%     -    0s
     0     0 1508.24514    0  838 1613.00000 1508.24514  6.49%     -    0s
     0     0 1508.28713    0  841 1613.00000 1508.28713  6.49%     -    0s
     0     0 1511.09311    0  842 1613.00000 1511.09311  6.32%     -    0s
     0     0 1511.42856    0  830 1613.00000 1511.42856  6.30%     -    0s
     0     0 1511.66209    0  828 1613.00000 1511.66209  6.28%     -    0s
     0     0 1511.68652    0  845 1613.00000 1511.68652  6.28%     -    0s
     0     0 1512.54948    0  828 1613.00000 1512.54948  6.23%     -    0s
H    0     0                    1604.0000000 1512.59060  5.70%     -    0s
     0     0 1512.75826    0  842 1604.00000 1512.75826  5.69%     -    1s
     0     0 1512.78236    0  843 1604.00000 1512.78236  5.69%     -    1s
     0     0 1512.85563    0  863 1604.00000 1512.85563  5.68%     -    1s
     0     0 1512.99951    0  688 1604.00000 1512.99951  5.67%     -    1s
H    0     0                    1600.0000000 1512.99951  5.44%     -    1s
H    0     0                    1597.0000000 1512.99951  5.26%     -    1s
H    0     0                    1596.0000000 1512.99951  5.20%     -    1s
     0     2 1513.10563    0  650 1596.00000 1513.10563  5.19%     -    1s
H   54    54                    1593.0000000 1513.10563  5.02%  40.0    1s
H   78    78                    1592.0000000 1513.10563  4.96%  32.5    1s
H   81    81                    1590.0000000 1513.10563  4.84%  31.5    1s
H  108   108                    1589.0000000 1513.10563  4.78%  27.0    1s
H  130   130                    1588.0000000 1513.10563  4.72%  25.9    1s
H  135   135                    1584.0000000 1513.10563  4.48%  25.1    2s
