Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.017114 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.982886

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.982886
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 136s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035216 rows and 309227 columns (presolve time = 150s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 150.34s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.771331e+02   0.000000e+00    160s
   22911    1.0026921e-04   1.827647e+02   0.000000e+00    166s
   32101    4.1782802e-02   1.656824e+02   0.000000e+00    171s
   38446    1.5570591e-01   1.574673e+02   0.000000e+00    175s
   43663    1.9317468e-01   1.593494e+02   0.000000e+00    181s
   50185    1.9679686e-01   1.549491e+02   0.000000e+00    185s
   54196    1.9868193e-01   1.463806e+02   0.000000e+00    190s
   56496    2.0493124e-01   1.297586e+02   0.000000e+00    196s
   58626    2.0876471e-01   1.337609e+02   0.000000e+00    200s
   61516    2.1065552e-01   1.400406e+02   0.000000e+00    205s
   63356    2.1177440e-01   1.293510e+02   0.000000e+00    210s
   65056    2.1224738e-01   1.158071e+02   0.000000e+00    215s
   67706    2.1240118e-01   4.731352e+03   0.000000e+00    221s
   70566    2.1240786e-01   1.096832e+02   0.000000e+00    226s
   72846    2.1241247e-01   1.059044e+02   0.000000e+00    231s
   75202    2.1241570e-01   1.028715e+02   0.000000e+00    236s
   76902    2.1241694e-01   1.022921e+02   0.000000e+00    240s
   78920    2.1311505e-01   9.542376e+01   0.000000e+00    246s
   80820    2.1314556e-01   8.869759e+01   0.000000e+00    250s
   83130    2.1321450e-01   1.002672e+02   0.000000e+00    256s
   84280    2.1325102e-01   1.031149e+02   0.000000e+00    261s
   85680    2.1335776e-01   1.284816e+02   0.000000e+00    266s
   87000    2.1339644e-01   9.285450e+01   0.000000e+00    271s
   88190    2.1341284e-01   9.677795e+01   0.000000e+00    276s
   89370    2.1341933e-01   9.018283e+01   0.000000e+00    280s
   90340    2.1344146e-01   8.454758e+01   0.000000e+00    285s
   91350    2.1346290e-01   1.001587e+02   0.000000e+00    290s
   92630    2.1349250e-01   9.236286e+01   0.000000e+00    296s
   93830    2.1349789e-01   9.168610e+01   0.000000e+00    301s
   95030    2.1350363e-01   9.037840e+01   0.000000e+00    305s
   96090    2.1354176e-01   7.556502e+01   0.000000e+00    310s
   97050    2.1362727e-01   7.148805e+01   0.000000e+00    315s
   97950    2.1374857e-01   8.731116e+01   0.000000e+00    321s
   98730    2.1375462e-01   2.008616e+03   0.000000e+00    326s
   99310    2.1375929e-01   1.218518e+03   0.000000e+00    331s
   99930    2.1376259e-01   2.332059e+02   0.000000e+00    335s
  100700    2.1376485e-01   5.468034e+03   0.000000e+00    341s
  101560    2.1379692e-01   1.016275e+04   0.000000e+00    346s
  102500    2.1382656e-01   6.577515e+04   0.000000e+00    351s
  103250    2.1404779e-01   3.021998e+04   0.000000e+00    356s
  103970    2.1406352e-01   4.201402e+03   0.000000e+00    361s
  104730    2.1408022e-01   6.469245e+04   0.000000e+00    365s
  105580    2.1408392e-01   1.028774e+03   0.000000e+00    371s
  106240    2.1408561e-01   2.083563e+03   0.000000e+00    376s
  106930    2.1408696e-01   5.540156e+02   0.000000e+00    381s
  107610    2.1409045e-01   6.857455e+03   0.000000e+00    385s
  108500    2.1409552e-01   1.416195e+03   0.000000e+00    391s
  109120    2.1410276e-01   2.669823e+03   0.000000e+00    396s
  109610    2.1411519e-01   2.451608e+03   0.000000e+00    401s
  110240    2.1421187e-01   4.350225e+03   0.000000e+00    406s
  110710    2.1436291e-01   7.990347e+03   0.000000e+00    411s
  111250    2.1442085e-01   1.201995e+03   0.000000e+00    416s
  111740    2.1442306e-01   3.626901e+03   0.000000e+00    421s
  112240    2.1442494e-01   2.590024e+03   0.000000e+00    426s
  112820    2.1445092e-01   8.895100e+02   0.000000e+00    430s
  113670    2.1445588e-01   5.917050e+02   0.000000e+00    437s
  114270    2.1445821e-01   6.767442e+02   0.000000e+00    441s
