Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015687 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984313

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984313
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
Model fingerprint: 0x7a0e351e
Variable types: 8512 continuous, 1400896 integer (1400896 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 8e+00]
Presolve removed 246944 rows and 8486 columns (presolve time = 5s)...
Presolve removed 247006 rows and 8524 columns (presolve time = 10s)...
Presolve removed 247006 rows and 8550 columns (presolve time = 15s)...
Presolve removed 250867 rows and 8550 columns (presolve time = 20s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 25s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 30s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 35s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 40s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 45s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 50s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 55s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 60s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 65s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 70s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 75s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 80s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 85s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 90s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 95s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 100s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 105s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 110s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 115s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 120s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 125s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 130s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 135s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 140s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 145s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 150s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 155s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 160s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 165s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 170s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 175s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 180s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 185s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 190s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 195s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 200s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 205s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 210s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 215s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 220s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 225s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 230s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 235s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 240s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 245s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 250s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 255s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 260s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 265s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 270s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 275s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 280s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 285s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 290s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 295s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 300s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 305s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 310s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 315s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 320s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 325s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 330s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 335s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 340s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 345s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 350s)...
Presolve removed 250867 rows and 20671 columns (presolve time = 355s)...
