Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPI
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPI Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFPI Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.3818 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6182

 more cuts:false
formulation:LEFPI688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6182
MIPGapAbs  1
Threads  1

Optimize a model with 19218 rows, 14269 columns and 41206 nonzeros
Model fingerprint: 0x88104352
Model has 7748 simple general constraints
  7748 INDICATOR
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
  GenCon rhs range [7e-08, 1e+00]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 6623 rows and 3633 columns
Presolve time: 0.46s
Presolved: 12595 rows, 10636 columns, 55915 nonzeros
Variable types: 2865 continuous, 7771 integer (7677 binary)
Found heuristic solution: objective 1463.0000000

Root relaxation: objective 9.020000e+02, 4892 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.00000    0  627 1463.00000  902.00000  38.3%     -    0s
H    0     0                    1414.0000000  902.00000  36.2%     -    0s
H    0     0                    1396.0000000  902.00000  35.4%     -    1s
H    0     0                    1358.0000000  902.00000  33.6%     -    1s
     0     0  903.02528    0  921 1358.00000  903.02528  33.5%     -    1s
     0     0  903.41892    0  974 1358.00000  903.41892  33.5%     -    1s
     0     0  903.42599    0  960 1358.00000  903.42599  33.5%     -    1s
     0     0  903.42599    0  960 1358.00000  903.42599  33.5%     -    1s
     0     0  909.81487    0 1067 1358.00000  909.81487  33.0%     -    1s
     0     0  910.90031    0 1144 1358.00000  910.90031  32.9%     -    1s
     0     0  910.94547    0 1119 1358.00000  910.94547  32.9%     -    1s
     0     0  910.94709    0 1107 1358.00000  910.94709  32.9%     -    1s
     0     0  922.47177    0 1186 1358.00000  922.47177  32.1%     -    2s
     0     0  924.17341    0 1188 1358.00000  924.17341  31.9%     -    2s
     0     0  924.51084    0 1183 1358.00000  924.51084  31.9%     -    2s
     0     0  924.52065    0 1177 1358.00000  924.52065  31.9%     -    2s
     0     0  934.36768    0 1176 1358.00000  934.36768  31.2%     -    3s
H    0     0                    1302.0000000  934.47667  28.2%     -    3s
H    0     0                    1208.0000000  934.47667  22.6%     -    3s
     0     0  936.54146    0 1266 1208.00000  936.54146  22.5%     -    3s
     0     0  936.84478    0 1293 1208.00000  936.84478  22.4%     -    3s
     0     0  936.88347    0 1323 1208.00000  936.88347  22.4%     -    3s
     0     0  936.90756    0 1348 1208.00000  936.90756  22.4%     -    3s
     0     0  936.90896    0 1353 1208.00000  936.90896  22.4%     -    3s
     0     0  939.36293    0 1359 1208.00000  939.36293  22.2%     -    4s
     0     0  939.92576    0 1420 1208.00000  939.92576  22.2%     -    4s
     0     0  940.07639    0 1428 1208.00000  940.07639  22.2%     -    4s
     0     0  940.09445    0 1446 1208.00000  940.09445  22.2%     -    4s
     0     0  943.59960    0 1325 1208.00000  943.59960  21.9%     -    5s
     0     0  944.25780    0 1383 1208.00000  944.25780  21.8%     -    5s
     0     0  944.47385    0 1414 1208.00000  944.47385  21.8%     -    5s
     0     0  944.51546    0 1437 1208.00000  944.51546  21.8%     -    5s
     0     0  944.54141    0 1456 1208.00000  944.54141  21.8%     -    5s
     0     0  946.27418    0 1464 1208.00000  946.27418  21.7%     -    5s
     0     0  946.76953    0 1531 1208.00000  946.76953  21.6%     -    6s
     0     0  946.93946    0 1592 1208.00000  946.93946  21.6%     -    6s
     0     0  946.95826    0 1580 1208.00000  946.95826  21.6%     -    6s
     0     0  948.31363    0 1472 1208.00000  948.31363  21.5%     -    6s
     0     0  948.60483    0 1556 1208.00000  948.60483  21.5%     -    7s
     0     0  948.66928    0 1559 1208.00000  948.66928  21.5%     -    7s
     0     0  948.73204    0 1588 1208.00000  948.73204  21.5%     -    7s
