Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.027099 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972901

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972901
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 134s)...
Presolve removed 1109654 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 140.55s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
Found heuristic solution: objective 84.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.153928e+02   0.000000e+00    149s
    6248    4.1896593e-06   1.761427e+02   0.000000e+00    150s
   23764    8.6500361e-05   2.193385e+02   0.000000e+00    155s
   37578    1.8993129e-02   1.700758e+02   0.000000e+00    161s
   42902    3.0438612e-02   1.647771e+02   0.000000e+00    166s
   48039    5.9039291e-02   1.587330e+02   0.000000e+00    170s
   51417    1.0762537e-01   1.336104e+02   0.000000e+00    176s
   53177    1.0927650e-01   1.290470e+02   0.000000e+00    180s
   54967    1.1261495e-01   1.380766e+02   0.000000e+00    186s
   56417    1.1270828e-01   1.505261e+02   0.000000e+00    190s
   57737    1.1556188e-01   1.541322e+02   0.000000e+00    195s
   58947    1.1556517e-01   1.541322e+02   0.000000e+00    201s
   60197    1.1560535e-01   1.543015e+02   0.000000e+00    206s
   61427    1.1562964e-01   1.541447e+02   0.000000e+00    211s
   62387    1.1565532e-01   1.549036e+02   0.000000e+00    215s
   63627    1.1568695e-01   1.548764e+02   0.000000e+00    221s
   65327    1.1770167e-01   1.122102e+02   0.000000e+00    225s
   67537    1.1798750e-01   1.154680e+02   0.000000e+00    231s
   68997    1.1801256e-01   1.151194e+02   0.000000e+00    235s
   70847    1.1804600e-01   1.149512e+02   0.000000e+00    241s
   72367    1.1861420e-01   1.169850e+02   0.000000e+00    245s
   74247    1.1883326e-01   1.196724e+02   0.000000e+00    251s
   75717    1.1899668e-01   1.286737e+02   0.000000e+00    256s
   77107    1.1902059e-01   1.280750e+02   0.000000e+00    260s
   78497    1.1904581e-01   1.337919e+02   0.000000e+00    265s
   79827    1.1980334e-01   1.161723e+02   0.000000e+00    270s
   81477    1.1987926e-01   1.144494e+02   0.000000e+00    276s
   82827    1.1989711e-01   1.134421e+02   0.000000e+00    281s
   84167    1.1991770e-01   1.120187e+02   0.000000e+00    286s
   85427    1.2018422e-01   1.103203e+02   0.000000e+00    291s
   86357    1.2020038e-01   1.102129e+02   0.000000e+00    295s
   87647    1.2021991e-01   1.094243e+02   0.000000e+00    301s
   88577    1.2024499e-01   1.091481e+02   0.000000e+00    305s
   89847    1.2027479e-01   1.074682e+02   0.000000e+00    311s
   91097    1.2032082e-01   1.066878e+02   0.000000e+00    316s
   91977    1.2032525e-01   1.064099e+02   0.000000e+00    321s
   92857    1.2034006e-01   1.068739e+02   0.000000e+00    325s
   94007    1.2035710e-01   1.069488e+02   0.000000e+00    331s
   94867    1.2036940e-01   1.062853e+02   0.000000e+00    336s
   96037    1.2040315e-01   1.079111e+02   0.000000e+00    341s
   96887    1.2040831e-01   1.079056e+02   0.000000e+00    346s
   97737    1.2041990e-01   1.076729e+02   0.000000e+00    351s
   98887    1.2047461e-01   1.069997e+02   0.000000e+00    356s
   99647    1.2050721e-01   1.024777e+02   0.000000e+00    360s
  100557    1.2056223e-01   9.523669e+01   0.000000e+00    366s
  101397    1.2059299e-01   1.514102e+02   0.000000e+00    370s
  102427    1.2060616e-01   1.137785e+02   0.000000e+00    376s
  103137    1.2061309e-01   1.099243e+02   0.000000e+00    381s
  104127    1.2062674e-01   1.299986e+02   0.000000e+00    386s
  104907    1.2063224e-01   1.122461e+02   0.000000e+00    391s
  105747    1.2063736e-01   1.060829e+02   0.000000e+00    395s
  106877    1.2065286e-01   1.175717e+02   0.000000e+00    401s
  107597    1.2065963e-01   1.168825e+02   0.000000e+00    405s
  108557    1.2070777e-01   9.582711e+01   0.000000e+00    411s
  109267    1.2071506e-01   7.306409e+02   0.000000e+00    416s
  109857    1.2072137e-01   3.295088e+02   0.000000e+00    421s
  110567    1.2072495e-01   1.520685e+02   0.000000e+00    426s
  111277    1.2073019e-01   5.839404e+02   0.000000e+00    431s
