Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.014066 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.985934

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.985934
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 134s)...
Presolve removed 1025550 rows and 305095 columns (presolve time = 135s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026551 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 148.56s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.771331e+02   0.000000e+00    157s
   12491    1.9856362e-05   1.795597e+02   0.000000e+00    160s
   28581    2.8682905e-02   1.731626e+02   0.000000e+00    166s
   34348    5.8951267e-02   1.638873e+02   0.000000e+00    171s
   40404    1.7874043e-01   2.585013e+02   0.000000e+00    175s
   47033    1.9319058e-01   1.687824e+02   0.000000e+00    181s
   52079    1.9781776e-01   2.576204e+02   0.000000e+00    185s
   55076    2.0241025e-01   2.169902e+02   0.000000e+00    190s
   57166    2.0580408e-01   2.340502e+02   0.000000e+00    196s
   59016    2.0912369e-01   1.448332e+02   0.000000e+00    200s
   61826    2.1101138e-01   9.711173e+01   0.000000e+00    206s
   63636    2.1179562e-01   2.020994e+02   0.000000e+00    211s
   65056    2.1224738e-01   1.158071e+02   0.000000e+00    215s
   67706    2.1240118e-01   4.731352e+03   0.000000e+00    221s
   69626    2.1240655e-01   1.102819e+02   0.000000e+00    225s
   71906    2.1240929e-01   1.069717e+02   0.000000e+00    231s
   73752    2.1241437e-01   1.539441e+02   0.000000e+00    236s
   75642    2.1241595e-01   1.045978e+02   0.000000e+00    240s
   77672    2.1303592e-01   1.209943e+02   0.000000e+00    246s
   79420    2.1311926e-01   9.685586e+01   0.000000e+00    251s
   81350    2.1316176e-01   8.862417e+01   0.000000e+00    256s
   83130    2.1321450e-01   1.002672e+02   0.000000e+00    261s
   83940    2.1324215e-01   1.034873e+02   0.000000e+00    265s
   85290    2.1329978e-01   1.342069e+02   0.000000e+00    270s
   86740    2.1339518e-01   9.315171e+01   0.000000e+00    276s
   87880    2.1341135e-01   9.679499e+01   0.000000e+00    281s
   89120    2.1341852e-01   9.610211e+01   0.000000e+00    286s
   90080    2.1343852e-01   7.749058e+01   0.000000e+00    291s
   91070    2.1345345e-01   9.990362e+01   0.000000e+00    296s
   92060    2.1348228e-01   9.669160e+01   0.000000e+00    300s
   93230    2.1349534e-01   9.275547e+01   0.000000e+00    305s
   94430    2.1350086e-01   9.135173e+01   0.000000e+00    310s
   95620    2.1352335e-01   9.329673e+01   0.000000e+00    315s
   96810    2.1362363e-01   7.193221e+01   0.000000e+00    321s
   97560    2.1364550e-01   7.370788e+01   0.000000e+00    325s
   98330    2.1375173e-01   9.542652e+01   0.000000e+00    331s
   99110    2.1375838e-01   1.432381e+02   0.000000e+00    336s
   99740    2.1376168e-01   8.500683e+02   0.000000e+00    341s
  100320    2.1376394e-01   5.443662e+03   0.000000e+00    346s
  101040    2.1376946e-01   1.500775e+05   0.000000e+00    351s
  101770    2.1379841e-01   1.016238e+04   0.000000e+00    355s
  102770    2.1384196e-01   1.358128e+04   0.000000e+00    361s
  103510    2.1404902e-01   2.293572e+04   0.000000e+00    366s
  104210    2.1406491e-01   1.300348e+04   0.000000e+00    371s
  104990    2.1408176e-01   3.538237e+02   0.000000e+00    376s
  105800    2.1408438e-01   2.214150e+02   0.000000e+00    381s
  106490    2.1408608e-01   7.850876e+02   0.000000e+00    386s
  107180    2.1408844e-01   1.028706e+03   0.000000e+00    390s
  108030    2.1409319e-01   3.853281e+03   0.000000e+00    396s
  108730    2.1409906e-01   8.143709e+02   0.000000e+00    401s
  109280    2.1410530e-01   2.004410e+03   0.000000e+00    405s
  109940    2.1413299e-01   4.501213e+04   0.000000e+00    411s
  110390    2.1430706e-01   1.034018e+04   0.000000e+00    415s
  110880    2.1438816e-01   5.801956e+02   0.000000e+00    420s
  111570    2.1442268e-01   3.631783e+03   0.000000e+00    426s
  112080    2.1442441e-01   2.611352e+03   0.000000e+00    431s
  112620    2.1444976e-01   2.306011e+03   0.000000e+00    436s
