Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.con.red

 read graph
data loaded


after absorb:45 45

max_piece:2
problem_graph/original graph: node: 55/45 edge: 201/191 dlt: 0.5280509805603247 break_avg_len: 0.2508898937488109 break_max_len: 0.5056721124786474elapsed CPU time: 0.0438 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.9562
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9562
MIPGapAbs  0.999998
Threads  1

Optimize a model with 16106 rows, 7605 columns and 46781 nonzeros
Model fingerprint: 0x18591f1c
Variable types: 256 continuous, 7349 integer (7349 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 5e-01]
  RHS range        [5e-03, 1e+01]
Found heuristic solution: objective 120.0000000
Presolve removed 3281 rows and 137 columns
Presolve time: 0.17s
Presolved: 12825 rows, 7468 columns, 42592 nonzeros
Variable types: 256 continuous, 7212 integer (7212 binary)

Root relaxation: objective 3.980737e+00, 4889 iterations, 0.19 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.98074    0  433  120.00000    3.98074  96.7%     -    0s
H    0     0                      20.0000000    3.98074  80.1%     -    0s
H    0     0                      16.0000000    3.98074  75.1%     -    0s
H    0     0                      13.0000000    3.98074  69.4%     -    0s
H    0     0                      12.0000000    3.98074  66.8%     -    1s
H    0     0                      11.0000000    3.98074  63.8%     -    1s
     0     0    4.44603    0  613   11.00000    4.44603  59.6%     -    2s
     0     0    4.48516    0  604   11.00000    4.48516  59.2%     -    3s
     0     0    4.48742    0  532   11.00000    4.48742  59.2%     -    3s
     0     0    4.49086    0  505   11.00000    4.49086  59.2%     -    3s
     0     0    4.49086    0  507   11.00000    4.49086  59.2%     -    3s
     0     0    4.63562    0  631   11.00000    4.63562  57.9%     -    3s
     0     0    4.67836    0  669   11.00000    4.67836  57.5%     -    3s
     0     0    4.68132    0  732   11.00000    4.68132  57.4%     -    4s
     0     0    4.68453    0  690   11.00000    4.68453  57.4%     -    4s
     0     0    4.68636    0  733   11.00000    4.68636  57.4%     -    4s
     0     0    4.69064    0  713   11.00000    4.69064  57.4%     -    4s
     0     0    4.69064    0  713   11.00000    4.69064  57.4%     -    4s
     0     0    5.04809    0  436   11.00000    5.04809  54.1%     -    4s
H    0     0                      10.0000000    5.04809  49.5%     -    4s
     0     0    5.11321    0  374   10.00000    5.11321  48.9%     -    4s
     0     0    5.11920    0  368   10.00000    5.11920  48.8%     -    4s
     0     0    5.11920    0  418   10.00000    5.11920  48.8%     -    4s
     0     0    5.30000    0  411   10.00000    5.30000  47.0%     -    5s
     0     0    5.30000    0  372   10.00000    5.30000  47.0%     -    5s
     0     0    5.30000    0  342   10.00000    5.30000  47.0%     -    5s
     0     0    5.30014    0  256   10.00000    5.30014  47.0%     -    6s
     0     0    5.31105    0  278   10.00000    5.31105  46.9%     -    6s
     0     0    5.36844    0  320   10.00000    5.36844  46.3%     -    6s
     0     0    5.36844    0  330   10.00000    5.36844  46.3%     -    6s
     0     0    5.36844    0  321   10.00000    5.36844  46.3%     -    6s
     0     0    5.36844    0  428   10.00000    5.36844  46.3%     -    6s
     0     0    5.36844    0  426   10.00000    5.36844  46.3%     -    7s
     0     0    5.36844    0  411   10.00000    5.36844  46.3%     -    7s
     0     0    5.36844    0  388   10.00000    5.36844  46.3%     -    7s
     0     0    5.36844    0  377   10.00000    5.36844  46.3%     -    7s
     0     0    5.36844    0  384   10.00000    5.36844  46.3%     -    7s
     0     0    5.36844    0  420   10.00000    5.36844  46.3%     -    7s
     0     0    5.36844    0  406   10.00000    5.36844  46.3%     -    7s
     0     0    5.38111    0  435   10.00000    5.38111  46.2%     -    7s
     0     0    5.38191    0  416   10.00000    5.38191  46.2%     -    7s
     0     0    5.39156    0  397   10.00000    5.39156  46.1%     -    7s
     0     0    5.39162    0  451   10.00000    5.39162  46.1%     -    7s
     0     0    5.40218    0  512   10.00000    5.40218  46.0%     -    8s
     0     0    5.40320    0  453   10.00000    5.40320  46.0%     -    8s
     0     0    5.40404    0  474   10.00000    5.40404  46.0%     -    8s
     0     0    5.40443    0  425   10.00000    5.40443  46.0%     -    8s
     0     0    5.40676    0  457   10.00000    5.40676  45.9%     -    8s
     0     0    5.40702    0  460   10.00000    5.40702  45.9%     -    8s
     0     0    5.41306    0  441   10.00000    5.41306  45.9%     -    8s
     0     0    5.41442    0  381   10.00000    5.41442  45.9%     -    8s
     0     0    5.41443    0  314   10.00000    5.41443  45.9%     -    9s
     0     0    5.41774    0  442   10.00000    5.41774  45.8%     -    9s
     0     0    5.41774    0  420   10.00000    5.41774  45.8%     -    9s
     0     0    5.41774    0  410   10.00000    5.41774  45.8%     -    9s
     0     0    5.41774    0  349   10.00000    5.41774  45.8%     -    9s
     0     2    5.41871    0  337   10.00000    5.41871  45.8%     -   10s
H   27    27                       9.0000000    5.50000  38.9%   797   12s
   130   118    6.50000   20  132    9.00000    5.50000  38.9%   381   15s
   356   284    8.00000   34  153    9.00000    5.50000  38.9%   283   20s
   438   344    7.00794   51  191    9.00000    5.50000  38.9%   273   26s
   539   423    8.00000   39  202    9.00000    5.50000  38.9%   281   30s
   592   463    6.00000   14  349    9.00000    5.54393  38.4%   279   41s
   595   465    6.10534   19  329    9.00000    5.54393  38.4%   277   45s
   604   471    8.00000   35  447    9.00000    5.61115  37.7%   273   50s
   615   478    7.44522   48  541    9.00000    5.64062  37.3%   268   55s
   621   482    6.36369    8  565    9.00000    5.64553  37.3%   266   61s
   633   492    6.06365   17  263    9.00000    5.65165  37.2%   454   65s
   659   510    7.11215   30  326    9.00000    5.65165  37.2%   475   70s
   699   524    6.50000   15  323    9.00000    5.65165  37.2%   476   75s
   719   538    6.25270   25  221    9.00000    5.65165  37.2%   498   80s
   783   563    6.50000   19  304    9.00000    5.73543  36.3%   497   85s
   809   581    7.00000   32  201    9.00000    5.75530  36.1%   505   90s
   824   591    7.00000   40  218    9.00000    5.75530  36.1%   510   95s
