Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:7
problem_graph/original graph: node: 298/190 edge: 373/265 dlt: 0.2751217285453437 break_avg_len: 0.19546181786733507 break_max_len: 0.27512145342361516elapsed CPU time: 0.09133 seconds
formulation:EFP0 373 298

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9086699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1289 rows and 389 columns.
MIP Presolve modified 7722 coefficients.
Aggregator did 642 substitutions.
Reduced MIP has 7417 rows, 4797 columns, and 23259 nonzeros.
Reduced MIP has 4126 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.08 ticks)
Found incumbent of value 373.000000 after 0.06 sec. (49.28 ticks)
Probing fixed 21 vars, tightened 2 bounds.
Probing time = 0.03 sec. (12.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 30 rows and 23 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.34 ticks)
Probing time = 0.01 sec. (3.02 ticks)
Clique table members: 14420.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.37 sec. (468.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          373.0000        0.0000           100.00%
      0     0       23.0063  1319      373.0000       23.0063     3989   93.83%
      0     0       27.1707  1319      373.0000    Cuts: 1184     5447   92.72%
      0     0       30.5763  1319      373.0000    Cuts: 1056     6820   91.80%
      0     0       33.0983  1319      373.0000     Cuts: 838     8012   91.13%
*     0+    0                          281.0000       33.0983            88.22%
      0     0  -1.00000e+75     0      281.0000       33.0983     8012   88.22%
      0     0       35.0292  1319      281.0000     Cuts: 764     9308   87.53%
      0     0       36.4352  1319      281.0000     Cuts: 621    10232   87.03%
      0     0       37.4693  1319      281.0000     Cuts: 418    11165   86.67%
      0     0       38.3423  1319      281.0000     Cuts: 431    12243   86.36%
      0     0       38.9040  1319      281.0000     Cuts: 375    12859   86.16%
      0     0       39.4641  1319      281.0000     Cuts: 330    13535   85.96%
      0     0       39.9757  1319      281.0000     Cuts: 363    14199   85.77%
      0     0       40.4200  1319      281.0000     Cuts: 318    14901   85.62%
      0     0       40.8896  1319      281.0000     Cuts: 341    15565   85.45%
      0     0       41.4230  1319      281.0000     Cuts: 304    16476   85.26%
      0     0       41.7361  1319      281.0000     Cuts: 291    17289   85.15%
      0     0       42.0154  1319      281.0000     Cuts: 319    18159   85.05%
      0     0       42.2481  1319      281.0000     Cuts: 267    18981   84.97%
      0     0       42.5091  1319      281.0000     Cuts: 359    19800   84.87%
      0     0       42.6759  1319      281.0000     Cuts: 305    20548   84.81%
      0     0       42.8437  1319      281.0000     Cuts: 267    21278   84.75%
      0     0       43.1283  1319      281.0000     Cuts: 260    22211   84.65%
      0     0       43.2782  1319      281.0000     Cuts: 278    22776   84.60%
      0     0       43.4207  1319      281.0000     Cuts: 233    23256   84.55%
      0     0       43.5916  1319      281.0000     Cuts: 228    23851   84.49%
      0     0       43.9272  1319      281.0000     Cuts: 301    24652   84.37%
      0     0       44.1235  1319      281.0000     Cuts: 387    25496   84.30%
      0     0       44.2005  1319      281.0000     Cuts: 246    25910   84.27%
      0     0       44.3114  1319      281.0000     Cuts: 193    26632   84.23%
      0     0       44.4005  1319      281.0000     Cuts: 282    27325   84.20%
      0     0       44.5145  1319      281.0000     Cuts: 318    27976   84.16%
      0     0       44.6746  1319      281.0000     Cuts: 268    28731   84.10%
      0     0       44.7880  1319      281.0000     Cuts: 291    29457   84.06%
      0     0       44.9302  1319      281.0000     Cuts: 330    30224   84.01%
      0     0       45.1592  1319      281.0000     Cuts: 318    31064   83.93%
      0     0       45.2998  1319      281.0000     Cuts: 385    31937   83.88%
      0     0       45.4242  1319      281.0000     Cuts: 362    32799   83.83%
      0     0       45.5548  1319      281.0000     Cuts: 319    33569   83.79%
      0     0       45.6874  1319      281.0000     Cuts: 353    34298   83.74%
      0     0       45.8114  1319      281.0000     Cuts: 340    35060   83.70%
      0     0       45.8522  1319      281.0000     Cuts: 306    35609   83.68%
      0     0       45.9301  1319      281.0000     Cuts: 196    36326   83.65%
      0     0       46.0934  1319      281.0000     Cuts: 301    36864   83.60%
      0     0       46.1934  1319      281.0000     Cuts: 312    37904   83.56%
      0     0       46.2797  1319      281.0000     Cuts: 411    38314   83.53%
      0     0       46.3469  1319      281.0000     Cuts: 317    38909   83.51%
      0     0       46.4155  1319      281.0000     Cuts: 290    39433   83.48%
      0     0       46.4465  1319      281.0000     Cuts: 270    40158   83.47%
      0     0       46.5232  1319      281.0000     Cuts: 317    40927   83.44%
      0     0       46.5919  1319      281.0000     Cuts: 209    41380   83.42%
      0     0       46.6608  1319      281.0000     Cuts: 241    41950   83.39%
      0     0       46.6979  1319      281.0000     Cuts: 281    42456   83.38%
      0     0       46.7249  1319      281.0000     Cuts: 261    42894   83.37%
      0     0       46.7918  1319      281.0000     Cuts: 218    43430   83.35%
      0     0       46.8474  1319      281.0000     Cuts: 216    44000   83.33%
      0     0       46.8909  1319      281.0000     Cuts: 328    44605   83.31%
      0     0       46.9534  1319      281.0000     Cuts: 214    45204   83.29%
      0     0       47.0577  1319      281.0000     Cuts: 233    45757   83.25%
      0     0       47.1614  1319      281.0000     Cuts: 282    46385   83.22%
      0     0       47.2434  1319      281.0000     Cuts: 305    47124   83.19%
      0     0       47.3054  1319      281.0000     Cuts: 392    47753   83.17%
      0     0       47.3597  1319      281.0000     Cuts: 289    48369   83.15%
      0     0       47.3891  1319      281.0000     Cuts: 214    48797   83.14%
      0     0       47.4462  1319      281.0000     Cuts: 282    49492   83.12%
      0     0       47.5339  1319      281.0000     Cuts: 337    50103   83.08%
      0     0       47.5787  1319      281.0000     Cuts: 353    50687   83.07%
      0     0       47.6382  1319      281.0000     Cuts: 303    51190   83.05%
      0     0       47.6793  1319      281.0000     Cuts: 309    51733   83.03%
      0     0       47.7282  1319      281.0000     Cuts: 272    52267   83.01%
