Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.026826 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973174

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973174
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 124s)...
Presolve removed 1147330 rows and 270377 columns (presolve time = 125s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 140.62s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
Found heuristic solution: objective 89.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.470216e+02   0.000000e+00    154s
    4824    0.0000000e+00   1.140422e+02   0.000000e+00    156s
   19672    4.9769234e-05   1.577805e+02   0.000000e+00    160s
   31931    2.5087079e-02   1.458159e+02   0.000000e+00    166s
   37900    1.1119703e-01   1.242218e+02   0.000000e+00    170s
   42922    1.9523257e-01   1.200184e+02   0.000000e+00    175s
   46767    2.0012361e-01   1.089496e+02   0.000000e+00    180s
   51716    2.0013315e-01   1.065133e+02   0.000000e+00    185s
   56826    2.0017116e-01   1.612129e+02   0.000000e+00    190s
   61374    2.0023944e-01   1.199141e+02   0.000000e+00    195s
   65121    2.0027598e-01   1.650641e+02   0.000000e+00    200s
   68501    2.0365658e-01   1.184393e+02   0.000000e+00    206s
   73437    2.0369328e-01   1.502506e+02   0.000000e+00    210s
   77351    2.0372609e-01   1.095335e+02   0.000000e+00    215s
   80610    2.0373650e-01   1.137968e+02   0.000000e+00    221s
   82812    2.0374736e-01   1.438300e+02   0.000000e+00    225s
   84662    2.0375416e-01   1.454575e+02   0.000000e+00    231s
   86854    2.0647554e-01   1.074097e+02   0.000000e+00    235s
   89884    2.0649272e-01   1.415348e+02   0.000000e+00    240s
   91234    2.0649727e-01   1.422565e+02   0.000000e+00    245s
   92584    2.0652918e-01   1.422146e+02   0.000000e+00    250s
   94204    2.0659016e-01   1.422545e+02   0.000000e+00    256s
   95554    2.0671268e-01   1.431855e+02   0.000000e+00    261s
   96904    2.0687685e-01   1.459322e+02   0.000000e+00    265s
   98254    2.0717260e-01   1.470608e+02   0.000000e+00    270s
  100855    2.0777049e-01   1.100952e+02   0.000000e+00    276s
  103416    2.0830529e-01   1.085326e+02   0.000000e+00    281s
  104916    2.0848465e-01   1.080544e+02   0.000000e+00    286s
  106416    2.0863763e-01   8.796918e+01   0.000000e+00    290s
  108136    2.0893392e-01   9.192931e+01   0.000000e+00    296s
  109266    2.0920737e-01   8.964996e+01   0.000000e+00    301s
  110406    2.0983069e-01   8.811316e+01   0.000000e+00    305s
  111786    2.1020049e-01   9.825964e+01   0.000000e+00    311s
  112676    2.1073047e-01   9.688466e+01   0.000000e+00    315s
  113516    2.1283997e-01   7.191256e+01   0.000000e+00    321s
  114286    2.1360041e-01   9.526373e+01   0.000000e+00    326s
  114876    2.1433479e-01   7.268983e+01   0.000000e+00    330s
  115546    2.1459915e-01   8.307192e+01   0.000000e+00    335s
  116086    2.1461382e-01   8.724480e+01   0.000000e+00    341s
  116656    2.1462409e-01   8.696361e+01   0.000000e+00    346s
  117106    2.1462938e-01   8.684967e+01   0.000000e+00    350s
  117706    2.1463649e-01   8.672498e+01   0.000000e+00    356s
  118156    2.1464193e-01   8.770035e+01   0.000000e+00    360s
  118776    2.1465030e-01   8.865150e+01   0.000000e+00    366s
  119226    2.1465511e-01   8.913795e+01   0.000000e+00    370s
  119826    2.1466245e-01   8.828011e+01   0.000000e+00    376s
  120276    2.1466776e-01   8.980728e+01   0.000000e+00    380s
  120866    2.1467572e-01   9.032291e+01   0.000000e+00    386s
  121306    2.1468059e-01   9.108804e+01   0.000000e+00    390s
  121886    2.1489440e-01   3.520837e+03   0.000000e+00    396s
  122586    2.1562043e-01   5.750322e+01   0.000000e+00    401s
  123426    2.1568527e-01   5.804198e+01   0.000000e+00    405s
  124246    2.1590061e-01   8.260147e+01   0.000000e+00    411s
  125046    2.1611030e-01   7.749318e+01   0.000000e+00    415s
  126266    2.1639680e-01   7.511478e+01   0.000000e+00    421s
  126866    2.1666370e-01   9.806843e+01   0.000000e+00    425s
  127686    2.1675594e-01   7.617473e+01   0.000000e+00    431s
  128346    2.1675710e-01   7.689563e+01   0.000000e+00    436s
