Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.033749 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.966251
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.966251
MIPGapAbs  0.999998
Threads  1

Optimize a model with 18761 rows, 8372 columns and 54965 nonzeros
Model fingerprint: 0x64dd3cb8
Variable types: 161 continuous, 8211 integer (8211 binary)
Coefficient statistics:
  Matrix range     [1e-06, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-01, 1e+01]
Found heuristic solution: objective 23.0000000
Presolve removed 4126 rows and 42 columns
Presolve time: 0.26s
Presolved: 14635 rows, 8330 columns, 50547 nonzeros
Variable types: 161 continuous, 8169 integer (8169 binary)

Root relaxation: objective 9.555203e-01, 5468 iterations, 0.23 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.95552    0  878   23.00000    0.95552  95.8%     -    1s
H    0     0                      13.0000000    0.95552  92.6%     -    1s
H    0     0                       5.0000000    0.95552  80.9%     -    1s
H    0     0                       4.0000000    0.95552  76.1%     -    1s
H    0     0                       3.0000000    0.95552  68.1%     -    1s
     0     0    1.00000    0  989    3.00000    1.00000  66.7%     -    3s
     0     0    1.00000    0  808    3.00000    1.00000  66.7%     -    5s
     0     0    1.00000    0  675    3.00000    1.00000  66.7%     -    6s
     0     0    1.00000    0  644    3.00000    1.00000  66.7%     -    6s
     0     0    1.00000    0  138    3.00000    1.00000  66.7%     -    8s
     0     0    1.00000    0  309    3.00000    1.00000  66.7%     -    8s
     0     0    1.00000    0  200    3.00000    1.00000  66.7%     -   10s
     0     0    1.00000    0  699    3.00000    1.00000  66.7%     -   12s
     0     0    1.00670    0  401    3.00000    1.00670  66.4%     -   13s
     0     0    1.01642    0  613    3.00000    1.01642  66.1%     -   13s
     0     0    1.02416    0  624    3.00000    1.02416  65.9%     -   14s
     0     0    1.02520    0  618    3.00000    1.02520  65.8%     -   14s
     0     0    1.03270    0  724    3.00000    1.03270  65.6%     -   14s
     0     0    1.03560    0  765    3.00000    1.03560  65.5%     -   14s
     0     0    1.04022    0  724    3.00000    1.04022  65.3%     -   15s
     0     0    1.04083    0  677    3.00000    1.04083  65.3%     -   15s
     0     0    1.04215    0  782    3.00000    1.04215  65.3%     -   15s
     0     0    1.04436    0  780    3.00000    1.04436  65.2%     -   15s
     0     0    1.04436    0  707    3.00000    1.04436  65.2%     -   15s
     0     0    1.04436    0  709    3.00000    1.04436  65.2%     -   15s
     0     0    1.04436    0  743    3.00000    1.04436  65.2%     -   15s
     0     0    1.04436    0  812    3.00000    1.04436  65.2%     -   15s
     0     0    1.04644    0  804    3.00000    1.04644  65.1%     -   16s
     0     0    1.04710    0  811    3.00000    1.04710  65.1%     -   16s
     0     0    1.04795    0  804    3.00000    1.04795  65.1%     -   16s
     0     0    1.04903    0  847    3.00000    1.04903  65.0%     -   16s
     0     0    1.05013    0  800    3.00000    1.05013  65.0%     -   16s
     0     0    1.05092    0  776    3.00000    1.05092  65.0%     -   16s
     0     0    1.05148    0  856    3.00000    1.05148  65.0%     -   16s
     0     0    1.05155    0  858    3.00000    1.05155  64.9%     -   16s
     0     0    1.05155    0  858    3.00000    1.05155  64.9%     -   17s
     0     0    1.05155    0  858    3.00000    1.05155  64.9%     -   17s
     0     0    1.05156    0  920    3.00000    1.05156  64.9%     -   17s
