Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.026069 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.973931

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.973931
MIPGapAbs  1
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97886 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 125s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 136s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035214 rows and 309226 columns (presolve time = 150s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 151.21s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.771331e+02   0.000000e+00    161s
   19455    8.3883012e-05   1.832173e+02   0.000000e+00    165s
   31041    3.5835210e-02   1.702680e+02   0.000000e+00    170s
   37386    1.5229596e-01   1.315006e+02   0.000000e+00    175s
   43103    1.8769391e-01   2.496382e+02   0.000000e+00    180s
   50185    1.9679686e-01   1.549491e+02   0.000000e+00    185s
   54196    1.9868193e-01   1.463806e+02   0.000000e+00    190s
   56496    2.0493124e-01   1.297586e+02   0.000000e+00    195s
   58626    2.0876471e-01   1.337609e+02   0.000000e+00    200s
   61516    2.1065552e-01   1.400406e+02   0.000000e+00    205s
   63636    2.1179562e-01   2.020994e+02   0.000000e+00    211s
   65456    2.1232308e-01   1.125556e+02   0.000000e+00    215s
   67706    2.1240118e-01   4.731352e+03   0.000000e+00    220s
   70566    2.1240786e-01   1.096832e+02   0.000000e+00    226s
   72846    2.1241247e-01   1.059044e+02   0.000000e+00    231s
   75202    2.1241570e-01   1.028715e+02   0.000000e+00    235s
   77322    2.1242527e-01   1.017634e+02   0.000000e+00    241s
   78920    2.1311505e-01   9.542376e+01   0.000000e+00    245s
   81350    2.1316176e-01   8.862417e+01   0.000000e+00    251s
   83400    2.1322056e-01   9.006615e+01   0.000000e+00    256s
   84570    2.1325662e-01   1.069616e+02   0.000000e+00    261s
   85970    2.1338533e-01   1.284116e+02   0.000000e+00    265s
   87260    2.1340369e-01   9.824057e+01   0.000000e+00    271s
   88500    2.1341475e-01   9.706609e+01   0.000000e+00    276s
   89550    2.1342187e-01   2.719802e+02   0.000000e+00    280s
   90590    2.1344400e-01   8.382800e+01   0.000000e+00    285s
   91620    2.1346469e-01   9.351963e+01   0.000000e+00    290s
   92930    2.1349340e-01   9.273725e+01   0.000000e+00    296s
   94130    2.1349890e-01   9.155309e+01   0.000000e+00    301s
   95330    2.1350606e-01   9.028291e+01   0.000000e+00    306s
   96310    2.1357330e-01   9.890285e+01   0.000000e+00    311s
   97310    2.1363293e-01   7.006746e+01   0.000000e+00    316s
   98140    2.1375026e-01   8.609901e+01   0.000000e+00    321s
   98730    2.1375462e-01   2.008616e+03   0.000000e+00    325s
   99520    2.1376038e-01   9.870819e+02   0.000000e+00    332s
  100120    2.1376330e-01   8.400465e+03   0.000000e+00    336s
  100700    2.1376485e-01   5.468034e+03   0.000000e+00    341s
  101560    2.1379692e-01   1.016275e+04   0.000000e+00    345s
  102500    2.1382656e-01   6.577515e+04   0.000000e+00    351s
  103250    2.1404779e-01   3.021998e+04   0.000000e+00    355s
  103970    2.1406352e-01   4.201402e+03   0.000000e+00    360s
  104990    2.1408176e-01   3.538237e+02   0.000000e+00    366s
  105580    2.1408392e-01   1.028774e+03   0.000000e+00    370s
  106240    2.1408561e-01   2.083563e+03   0.000000e+00    375s
  106930    2.1408696e-01   5.540156e+02   0.000000e+00    380s
  107770    2.1409224e-01   5.239870e+03   0.000000e+00    386s
  108500    2.1409552e-01   1.416195e+03   0.000000e+00    390s
  109280    2.1410530e-01   2.004410e+03   0.000000e+00    396s
  109770    2.1412004e-01   2.551189e+03   0.000000e+00    400s
  110390    2.1430706e-01   1.034018e+04   0.000000e+00    406s
  110880    2.1438816e-01   5.801956e+02   0.000000e+00    411s
  111400    2.1442158e-01   1.389471e+03   0.000000e+00    415s
  111910    2.1442329e-01   4.208514e+03   0.000000e+00    420s
  112420    2.1442550e-01   2.278834e+03   0.000000e+00    425s
  113250    2.1445451e-01   2.378942e+03   0.000000e+00    431s
  113860    2.1445639e-01   7.084969e+02   0.000000e+00    436s
  114480    2.1445925e-01   8.061372e+01   0.000000e+00    440s
  115100    2.1446019e-01   7.753063e+02   0.000000e+00    445s
  115670    2.1446169e-01   1.349447e+03   0.000000e+00    450s
  116260    2.1450480e-01   3.597343e+03   0.000000e+00    456s
  116610    2.1452996e-01   3.774462e+03   0.000000e+00    461s
