Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.013798 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.986202

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.986202
MIPGapAbs  1
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 100s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 108s)...
Presolve removed 617231 rows and 178824 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 114.45s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.882321e+02   0.000000e+00    123s
   13309    1.0518925e-05   1.647254e+02   0.000000e+00    126s
   28710    9.9136428e-05   1.654328e+02   0.000000e+00    131s
   41014    1.3442059e-04   1.611057e+02   0.000000e+00    136s
   50261    3.4142246e-04   2.153705e+02   0.000000e+00    141s
   55935    2.8882621e-02   1.461623e+02   0.000000e+00    146s
   59295    4.2041187e-02   1.400102e+02   0.000000e+00    150s
   61462    6.7480821e-02   3.017669e+02   0.000000e+00    155s
   62732    7.6909895e-02   1.333642e+02   0.000000e+00    160s
   63702    7.7025574e-02   1.206277e+02   0.000000e+00    166s
   64542    7.7168047e-02   1.119144e+02   0.000000e+00    170s
   65562    7.7642055e-02   9.708725e+01   0.000000e+00    176s
   66632    7.8710707e-02   1.187346e+02   0.000000e+00    181s
   67432    7.9910414e-02   1.232858e+02   0.000000e+00    185s
   68152    7.9959246e-02   1.177604e+02   0.000000e+00    191s
   68832    8.0005362e-02   1.120231e+02   0.000000e+00    195s
   69672    8.0024918e-02   1.134751e+02   0.000000e+00    201s
   70372    8.0028568e-02   1.133094e+02   0.000000e+00    205s
   71072    8.0031443e-02   1.133944e+02   0.000000e+00    210s
   71752    8.0430229e-02   9.783420e+01   0.000000e+00    215s
   72462    8.1990994e-02   1.029434e+02   0.000000e+00    221s
   73582    8.4687478e-02   6.974894e+01   0.000000e+00    226s
   74902    8.5418688e-02   7.639679e+01   0.000000e+00    231s
   75602    8.6650976e-02   7.852928e+01   0.000000e+00    236s
   76032    8.7310891e-02   8.050324e+01   0.000000e+00    240s
   76582    8.8303674e-02   7.681147e+01   0.000000e+00    246s
   77012    8.8936668e-02   1.370728e+02   0.000000e+00    250s
   77642    8.9599066e-02   9.190713e+01   0.000000e+00    256s
   78182    9.0200606e-02   8.781652e+01   0.000000e+00    261s
   78632    9.0549613e-02   8.372902e+01   0.000000e+00    266s
   79142    9.0571713e-02   9.057880e+01   0.000000e+00    271s
   79642    9.0572704e-02   9.064836e+01   0.000000e+00    276s
   80132    9.0573534e-02   9.032507e+01   0.000000e+00    281s
   80512    9.0574547e-02   9.019576e+01   0.000000e+00    285s
   81022    9.0575365e-02   9.034068e+01   0.000000e+00    290s
   81522    9.0576251e-02   9.002355e+01   0.000000e+00    296s
   82002    9.0576994e-02   8.970607e+01   0.000000e+00    301s
   82442    9.1078265e-02   9.109047e+01   0.000000e+00    305s
   82882    9.1295664e-02   9.328239e+01   0.000000e+00    310s
   83392    9.1316900e-02   8.826315e+01   0.000000e+00    315s
   83992    9.1382380e-02   6.649116e+01   0.000000e+00    321s
   84532    9.1407177e-02   8.089722e+01   0.000000e+00    325s
   85312    9.1436208e-02   7.139247e+01   0.000000e+00    330s
   86012    9.1513713e-02   8.754646e+01   0.000000e+00    336s
   86492    9.1514228e-02   8.756658e+01   0.000000e+00    341s
   86972    9.1516401e-02   8.785836e+01   0.000000e+00    346s
   87452    9.1517454e-02   8.793890e+01   0.000000e+00    351s
   87952    9.1518357e-02   8.180501e+01   0.000000e+00    356s
   88382    9.1699445e-02   1.110060e+02   0.000000e+00    360s
   88882    9.1712544e-02   1.069954e+02   0.000000e+00    366s
   89292    9.1769137e-02   9.694903e+01   0.000000e+00    370s
   89802    9.1896725e-02   7.771832e+01   0.000000e+00    376s
   90232    9.2155258e-02   8.042351e+01   0.000000e+00    380s
   90772    9.2206690e-02   7.219830e+01   0.000000e+00    386s
   91212    9.2518597e-02   1.069692e+02   0.000000e+00    391s
   91722    9.2652048e-02   7.320723e+01   0.000000e+00    395s
   92142    9.2658987e-02   8.143156e+01   0.000000e+00    400s
   92732    9.2665064e-02   7.566958e+01   0.000000e+00    406s
