Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_479.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_479.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_479.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_479.txt

 read graph
data loaded


after absorb:310 374

max_piece:19
problem_graph/original graph: node: 584/374 edge: 689/479 dlt: 0.16227027075736214 break_avg_len: 0.11281198794307205 break_max_len: 0.1622701084870914elapsed CPU time: 0.405026 seconds
formulation:EFP0 689 584

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.5949740000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 2338 rows and 728 columns.
MIP Presolve modified 14194 coefficients.
Aggregator did 1192 substitutions.
Reduced MIP has 13666 rows, 8778 columns, and 42669 nonzeros.
Reduced MIP has 7505 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.45 ticks)
Found incumbent of value 689.000000 after 0.13 sec. (90.23 ticks)
Probing fixed 129 vars, tightened 2 bounds.
Probing time = 0.08 sec. (25.58 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 241 rows and 155 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (78.44 ticks)
Probing time = 0.01 sec. (3.83 ticks)
Clique table members: 25931.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.73 sec. (771.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          689.0000        5.0000            99.27%
      0     0       55.4798  2050      689.0000       55.4798     6296   91.95%
      0     0       67.6847  2050      689.0000    Cuts: 1745     8909   90.18%
      0     0       75.9600  2050      689.0000    Cuts: 1574    12060   88.98%
      0     0       80.6775  2050      689.0000    Cuts: 1301    13938   88.29%
*     0+    0                          514.0000       80.6775            84.30%
      0     0  -1.00000e+75     0      514.0000       80.6775    13938   84.30%
      0     0       82.7869  2050      514.0000     Cuts: 884    15556   83.89%
      0     0       84.9779  2050      514.0000     Cuts: 893    16826   83.47%
Detecting symmetries...
      0     0       86.5324  2050      514.0000     Cuts: 636    18236   83.16%
      0     0       87.5898  2050      514.0000     Cuts: 719    19492   82.96%
      0     0       88.7835  2050      514.0000     Cuts: 598    20601   82.73%
      0     0       89.4124  2050      514.0000     Cuts: 551    21927   82.60%
      0     0       89.9513  2050      514.0000     Cuts: 595    23252   82.50%
      0     0       90.4505  2050      514.0000     Cuts: 545    24256   82.40%
      0     0       91.1772  2050      514.0000     Cuts: 489    25247   82.26%
      0     0       91.6753  2050      514.0000     Cuts: 496    26371   82.16%
      0     0       92.0851  2050      514.0000     Cuts: 528    27471   82.08%
      0     0       92.6141  2050      514.0000     Cuts: 520    28620   81.98%
      0     0       92.9036  2050      514.0000     Cuts: 553    29655   81.93%
      0     0       93.2584  2050      514.0000     Cuts: 485    30736   81.86%
      0     0       93.7576  2050      514.0000     Cuts: 546    31778   81.76%
      0     0       94.2042  2050      514.0000     Cuts: 506    32857   81.67%
      0     0       94.9628  2050      514.0000     Cuts: 530    33887   81.52%
      0     0       95.2726  2050      514.0000     Cuts: 595    34965   81.46%
      0     0       95.7293  2050      514.0000     Cuts: 491    36040   81.38%
      0     0       96.1038  2050      514.0000     Cuts: 592    37217   81.30%
      0     0       96.3698  2050      514.0000     Cuts: 565    38252   81.25%
      0     0       96.6388  2050      514.0000     Cuts: 491    39304   81.20%
      0     0       97.0851  2050      514.0000     Cuts: 487    40262   81.11%
      0     0       97.2653  2050      514.0000     Cuts: 523    41598   81.08%
      0     0       97.6028  2050      514.0000     Cuts: 452    42730   81.01%
      0     0       97.8016  2050      514.0000     Cuts: 510    43668   80.97%
      0     0       98.0904  2050      514.0000     Cuts: 462    44966   80.92%
      0     0       98.2016  2050      514.0000     Cuts: 542    45968   80.89%
      0     0       98.3304  2050      514.0000     Cuts: 477    47040   80.87%
      0     0       98.4233  2050      514.0000     Cuts: 463    47934   80.85%
      0     0       98.7369  2050      514.0000     Cuts: 418    49315   80.79%
      0     0       98.8356  2050      514.0000     Cuts: 459    50334   80.77%
      0     0       99.0243  2050      514.0000     Cuts: 507    51534   80.73%
      0     0       99.1322  2050      514.0000     Cuts: 482    52290   80.71%
      0     0       99.3696  2050      514.0000     Cuts: 478    53298   80.67%
      0     0       99.4453  2050      514.0000     Cuts: 521    54340   80.65%
      0     0       99.5781  2050      514.0000     Cuts: 421    55307   80.63%
      0     0       99.6795  2050      514.0000     Cuts: 395    56057   80.61%
      0     0       99.9108  2050      514.0000     Cuts: 407    57011   80.56%
      0     0      100.0193  2050      514.0000     Cuts: 468    57793   80.54%
      0     0      100.0893  2050      514.0000     Cuts: 374    58628   80.53%
      0     0      100.1474  2050      514.0000     Cuts: 378    59541   80.52%
      0     0      100.1920  2050      514.0000     Cuts: 388    60488   80.51%
      0     0      100.2160  2050      514.0000     Cuts: 400    61406   80.50%
      0     0      100.2983  2050      514.0000     Cuts: 158    62524   80.49%
      0     0      100.3542  2050      514.0000     Cuts: 906    63916   80.48%
      0     0      100.4738  2050      514.0000     Cuts: 469    65298   80.45%
      0     0      100.6038  2050      514.0000     Cuts: 481    66602   80.43%
      0     0      100.7713  2050      514.0000     Cuts: 438    67736   80.39%
      0     0      100.9291  2050      514.0000     Cuts: 461    68941   80.36%
      0     0      100.9574  2050      514.0000     Cuts: 410    69688   80.36%
Detecting symmetries...
      0     2      100.9574  2702      514.0000      100.9574    69688   80.36%
Elapsed time = 44.41 sec. (44105.28 ticks, tree = 0.01 MB, solutions = 2)
      5     7      101.4620  2653      514.0000      100.9574    69919   80.36%
     10    12      100.9638  2639      514.0000      100.9574    70521   80.36%
     12    14      101.1637  2574      514.0000      100.9574    72159   80.36%
     15    17      101.0367  2627      514.0000      100.9574    73005   80.36%
     16    18      102.0473  2598      514.0000      100.9574    74224   80.36%
     27    29      101.0716  2506      514.0000      100.9574    75025   80.36%
     32    34      101.4622  2495      514.0000      100.9574    76036   80.36%
     35    37      101.0946  2530      514.0000      100.9574    77023   80.36%
     36    38      101.4439  2598      514.0000      100.9574    78112   80.36%
     40    42      101.3650  2507      514.0000      100.9574    79986   80.36%
Elapsed time = 49.25 sec. (49605.33 ticks, tree = 0.41 MB, solutions = 2)
     45    47      101.4163  2556      514.0000      100.9574    82555   80.36%
     50    52      101.8097  2516      514.0000      100.9574    83858   80.36%
     53    55      102.9213  2510      514.0000      100.9574    85031   80.36%
     60    62      101.9328  2470      514.0000      100.9574    85786   80.36%
     70    72      102.2438  2389      514.0000      100.9574    88845   80.36%
     91    93      103.0720  2457      514.0000      100.9574    92228   80.36%
    110   110      104.8215  2318      514.0000      100.9574    93922   80.36%
    150   150      108.7064  2239      514.0000      100.9574    96690   80.36%
    196   190      113.2325  1991      514.0000      100.9574   100908   80.36%
    209   203      114.6434  1961      514.0000      100.9574   103530   80.36%
Elapsed time = 59.73 sec. (61164.35 ticks, tree = 1.18 MB, solutions = 2)
    226   220      116.1398  1907      514.0000      100.9574   106923   80.36%
    243   235      118.8536  1818      514.0000      100.9574   110280   80.36%
    281   271      123.5567  1536      514.0000      100.9574   116034   80.36%
    298   284      102.3461  2662      514.0000      100.9574   119121   80.36%
    310   296      104.4706  2570      514.0000      100.9574   121314   80.36%
    314   300      104.4440  2543      514.0000      100.9574   124816   80.36%
    320   306      104.7296  2584      514.0000      100.9574   127127   80.36%
    334   320      105.3941  2492      514.0000      100.9574   131214   80.36%
    357   343      108.0463  2324      514.0000      100.9574   135554   80.36%
    380   362      110.3457  2237      514.0000      100.9574   137111   80.36%
Elapsed time = 69.75 sec. (71153.30 ticks, tree = 1.97 MB, solutions = 2)
    427   407      115.1589  1988      514.0000      100.9574   142725   80.36%
    449   429      119.6366  1817      514.0000      100.9574   146204   80.36%
    522   491      126.0054  1520      514.0000      100.9574   151396   80.36%
    551   514      101.4065  2712      514.0000      100.9574   155320   80.36%
    560   523      102.2947  2414      514.0000      100.9574   158549   80.36%
    584   547      106.5442  2068      514.0000      100.9574   162494   80.36%
    602   565      100.9574  2781      514.0000      100.9574   166315   80.36%
