Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.016889 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.983111

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983111
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
Model fingerprint: 0x13b99e6f
Variable types: 7448 continuous, 939036 integer (939036 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [2e-04, 8e+00]
Presolve removed 155813 rows and 8459 columns (presolve time = 5s)...
Presolve removed 155828 rows and 8489 columns (presolve time = 10s)...
Presolve removed 189035 rows and 8489 columns (presolve time = 15s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 20s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 25s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 30s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 35s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 40s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 45s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 50s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 55s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 60s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 65s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 70s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 75s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 80s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 85s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 90s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 95s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 110s)...
