Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_276.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_276.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_276.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_276.txt

 read graph
data loaded


after absorb:149 191

max_piece:8
problem_graph/original graph: node: 318/191 edge: 403/276 dlt: 0.20974139707397485 break_avg_len: 0.143644232239248 break_max_len: 0.20974118733257777elapsed CPU time: 0.076061 seconds
formulation:EFP0 403 318

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9239389999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1484 rows and 440 columns.
MIP Presolve modified 8652 coefficients.
Aggregator did 674 substitutions.
Reduced MIP has 8322 rows, 5341 columns, and 26126 nonzeros.
Reduced MIP has 4620 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (28.82 ticks)
Found incumbent of value 403.000000 after 0.06 sec. (52.42 ticks)
Probing fixed 19 vars, tightened 0 bounds.
Probing time = 0.04 sec. (16.03 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 69 rows and 27 columns.
MIP Presolve modified 14 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 8252 rows, 5313 columns, and 25893 nonzeros.
Reduced MIP has 4592 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.27 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 15475.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.44 sec. (632.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          403.0000        0.0000           100.00%
      0     0       23.0435  1421      403.0000       23.0435     4326   94.28%
      0     0       25.7051  1421      403.0000    Cuts: 1120     6384   93.62%
      0     0       29.3715  1421      403.0000     Cuts: 917     8406   92.71%
      0     0       31.7207  1421      403.0000     Cuts: 750    10040   92.13%
*     0+    0                          298.0000       31.7207            89.36%
      0     0  -1.00000e+75     0      298.0000       31.7207    10040   89.36%
      0     0       33.5264  1421      298.0000     Cuts: 657    11299   88.75%
      0     0       34.9121  1421      298.0000     Cuts: 554    12498   88.28%
Detecting symmetries...
      0     0       35.8485  1421      298.0000     Cuts: 405    13351   87.97%
      0     0       36.5004  1421      298.0000     Cuts: 315    13969   87.75%
      0     0       37.0381  1421      298.0000     Cuts: 330    14686   87.57%
      0     0       37.4914  1421      298.0000     Cuts: 257    15299   87.42%
      0     0       37.8524  1421      298.0000     Cuts: 269    16071   87.30%
      0     0       38.2073  1421      298.0000     Cuts: 308    16908   87.18%
      0     0       38.4367  1421      298.0000     Cuts: 268    17658   87.10%
      0     0       38.7066  1421      298.0000     Cuts: 203    18408   87.01%
      0     0       39.1219  1421      298.0000     Cuts: 239    19149   86.87%
      0     0       39.2333  1421      298.0000     Cuts: 223    19786   86.83%
      0     0       39.5022  1421      298.0000     Cuts: 278    20408   86.74%
      0     0       39.7305  1421      298.0000     Cuts: 273    21250   86.67%
      0     0       39.9373  1421      298.0000     Cuts: 254    21904   86.60%
      0     0       40.0508  1421      298.0000     Cuts: 286    22577   86.56%
      0     0       40.2028  1421      298.0000     Cuts: 246    23207   86.51%
      0     0       40.4149  1421      298.0000     Cuts: 262    23926   86.44%
      0     0       40.5397  1421      298.0000     Cuts: 257    24758   86.40%
      0     0       40.6524  1421      298.0000     Cuts: 237    25303   86.36%
      0     0       40.7998  1421      298.0000     Cuts: 267    26098   86.31%
      0     0       41.0079  1421      298.0000     Cuts: 298    26701   86.24%
      0     0       41.2002  1421      298.0000     Cuts: 267    27650   86.17%
      0     0       41.3803  1421      298.0000     Cuts: 262    28376   86.11%
      0     0       41.5073  1421      298.0000     Cuts: 247    29037   86.07%
      0     0       41.6171  1421      298.0000     Cuts: 262    29468   86.03%
      0     0       41.7616  1421      298.0000     Cuts: 195    29987   85.99%
      0     0       41.8265  1421      298.0000     Cuts: 253    30473   85.96%
      0     0       42.1552  1421      298.0000     Cuts: 173    31332   85.85%
      0     0       42.3522  1421      298.0000     Cuts: 255    31956   85.79%
      0     0       42.4946  1421      298.0000     Cuts: 303    32652   85.74%
      0     0       42.6485  1421      298.0000     Cuts: 225    33291   85.69%
      0     0       42.9074  1421      298.0000     Cuts: 237    34006   85.60%
      0     0       43.2288  1421      298.0000     Cuts: 288    34869   85.49%
      0     0       43.3049  1421      298.0000     Cuts: 264    35404   85.47%
      0     0       43.4367  1421      298.0000     Cuts: 219    36078   85.42%
      0     0       43.5664  1421      298.0000     Cuts: 261    36764   85.38%
      0     0       43.7093  1421      298.0000     Cuts: 221    37628   85.33%
      0     0       43.8042  1421      298.0000     Cuts: 217    38165   85.30%
      0     0       43.8899  1421      298.0000     Cuts: 239    38923   85.27%
      0     0       43.9742  1421      298.0000     Cuts: 295    39568   85.24%
      0     0       44.0899  1421      298.0000     Cuts: 278    40183   85.20%
      0     0       44.1903  1421      298.0000     Cuts: 260    40791   85.17%
      0     0       44.2963  1421      298.0000     Cuts: 209    41326   85.14%
      0     0       44.3456  1421      298.0000     Cuts: 166    42144   85.12%
      0     0       44.3994  1421      298.0000     Cuts: 237    42730   85.10%
      0     0       44.5680  1421      298.0000     Cuts: 259    44091   85.04%
      0     0       44.6160  1421      298.0000     Cuts: 382    44699   85.03%
      0     0       44.7094  1421      298.0000     Cuts: 273    45519   85.00%
      0     0       44.7553  1421      298.0000     Cuts: 276    46110   84.98%
      0     0       44.7935  1421      298.0000     Cuts: 285    46629   84.97%
      0     0       44.8367  1421      298.0000     Cuts: 218    47395   84.95%
      0     0       44.8767  1421      298.0000     Cuts: 248    48064   84.94%
      0     0       44.9338  1421      298.0000     Cuts: 189    48725   84.92%
      0     0       44.9725  1421      298.0000     Cuts: 228    49213   84.91%
      0     0       45.0278  1421      298.0000     Cuts: 204    49620   84.89%
      0     0       45.0562  1421      298.0000     Cuts: 225    50145   84.88%
      0     0       45.0901  1421      298.0000     Cuts: 205    50683   84.87%
      0     0       45.1331  1421      298.0000     Cuts: 160    51412   84.85%
      0     0       45.1812  1421      298.0000     Cuts: 214    51987   84.84%
      0     0       45.2165  1421      298.0000     Cuts: 239    52552   84.83%
      0     0       45.2617  1421      298.0000     Cuts: 214    53219   84.81%
      0     0       45.3597  1421      298.0000     Cuts: 271    54017   84.78%
      0     0       45.4095  1421      298.0000     Cuts: 266    54804   84.76%
      0     0       45.4429  1421      298.0000     Cuts: 214    55359   84.75%
      0     0       45.4648  1421      298.0000     Cuts: 148    55878   84.74%
      0     0       45.5208  1421      298.0000     Cuts: 117    56696   84.72%
      0     0       45.5469  1421      298.0000     Cuts: 545    57527   84.72%
*     0+    0                          258.0000       45.5469            82.35%
*     0+    0                          226.0000       45.5469            79.85%
      0     0  -1.00000e+75     0      226.0000       45.5469    57527   79.85%
Detecting symmetries...
      0     2       45.5469  1934      226.0000       45.5469    57527   79.85%
Elapsed time = 28.27 sec. (31938.16 ticks, tree = 0.01 MB, solutions = 4)
      1     3       45.7961  1889      226.0000       45.5469    58729   79.85%
      6     8       45.6162  1799      226.0000       45.5480    59489   79.85%
      8    10       45.6125  1792      226.0000       45.5480    60907   79.85%
     10    12       45.8640  1792      226.0000       45.5480    62994   79.85%
     12    14       45.5591  1860      226.0000       45.5480    63995   79.85%
     14    16       45.7236  1744      226.0000       45.5480    65824   79.85%
     15    17       45.6716  1769      226.0000       45.5480    67720   79.85%
     18    20       45.7090  1786      226.0000       45.5480    68767   79.85%
     19    21       46.8197  1685      226.0000       45.5480    69941   79.85%
     22    24       45.8496  1828      226.0000       45.5480    72031   79.85%
Elapsed time = 32.63 sec. (37397.89 ticks, tree = 0.21 MB, solutions = 4)
     26    28       46.1959  1777      226.0000       45.5480    76715   79.85%
     37    39       46.5722  1774      226.0000       45.5480    79906   79.85%
     43    43       47.0686  1744      226.0000       45.5480    81011   79.85%
     52    50       48.1719  1685      226.0000       45.5480    82849   79.85%
     58    56       48.8153  1610      226.0000       45.5480    85900   79.85%
     66    64       49.8903  1568      226.0000       45.5480    87056   79.85%
     70    68       50.3949  1526      226.0000       45.5480    87932   79.85%
     96    94       51.4372  1498      226.0000       45.5480    90138   79.85%
    140   134       54.2872  1468      226.0000       45.5480    92911   79.85%
