Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015486 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984514

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984514
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 107s)...
Presolve removed 617631 rows and 179210 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 113.12s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.882321e+02   0.000000e+00    122s
   16390    4.8537558e-05   1.634109e+02   0.000000e+00    125s
   31791    1.0835556e-04   1.609244e+02   0.000000e+00    130s
   44096    1.4231293e-04   1.639068e+02   0.000000e+00    135s
   53295    1.8521903e-02   2.222427e+02   0.000000e+00    140s
   58145    3.4907680e-02   1.462583e+02   0.000000e+00    145s
   61029    6.0370404e-02   1.377577e+02   0.000000e+00    150s
   62562    7.5697191e-02   1.106541e+02   0.000000e+00    155s
   63532    7.7024866e-02   1.208437e+02   0.000000e+00    160s
   64702    7.7169767e-02   1.122481e+02   0.000000e+00    165s
   65952    7.7954609e-02   1.015573e+02   0.000000e+00    170s
   67192    7.9403300e-02   1.154312e+02   0.000000e+00    175s
   68032    7.9955298e-02   1.180122e+02   0.000000e+00    181s
   68972    8.0005707e-02   1.120113e+02   0.000000e+00    186s
   69952    8.0026184e-02   1.128446e+02   0.000000e+00    191s
   70792    8.0030365e-02   1.131646e+02   0.000000e+00    195s
   71752    8.0430229e-02   9.783420e+01   0.000000e+00    200s
   72592    8.2829734e-02   1.752243e+02   0.000000e+00    206s
   74232    8.4779514e-02   6.587476e+01   0.000000e+00    210s
   75492    8.6514369e-02   8.054793e+01   0.000000e+00    216s
   76032    8.7310891e-02   8.050324e+01   0.000000e+00    220s
   76692    8.8381258e-02   1.336979e+02   0.000000e+00    226s
   77282    8.9225934e-02   8.245829e+01   0.000000e+00    230s
   77962    9.0157648e-02   8.848330e+01   0.000000e+00    236s
   78502    9.0532147e-02   8.520367e+01   0.000000e+00    241s
   79142    9.0571713e-02   9.057880e+01   0.000000e+00    246s
   79642    9.0572704e-02   9.064836e+01   0.000000e+00    250s
   80262    9.0573813e-02   9.027883e+01   0.000000e+00    256s
   80772    9.0574970e-02   9.025638e+01   0.000000e+00    260s
   81402    9.0576089e-02   9.006131e+01   0.000000e+00    266s
   81882    9.0576821e-02   8.978759e+01   0.000000e+00    270s
   82442    9.1078265e-02   9.109047e+01   0.000000e+00    275s
   83002    9.1296235e-02   9.311359e+01   0.000000e+00    280s
   83662    9.1365888e-02   8.379694e+01   0.000000e+00    285s
   84392    9.1398689e-02   7.229433e+01   0.000000e+00    290s
   85312    9.1436208e-02   7.139247e+01   0.000000e+00    295s
   86132    9.1513850e-02   8.755870e+01   0.000000e+00    301s
   86612    9.1514345e-02   8.756658e+01   0.000000e+00    305s
   87212    9.1516996e-02   8.810104e+01   0.000000e+00    310s
   87812    9.1518067e-02   5.738316e+02   0.000000e+00    316s
   88382    9.1699445e-02   1.110060e+02   0.000000e+00    320s
   88882    9.1712544e-02   1.069954e+02   0.000000e+00    325s
   89492    9.1854046e-02   1.316738e+02   0.000000e+00    331s
   90122    9.2073784e-02   7.683460e+01   0.000000e+00    336s
   90672    9.2198772e-02   7.247769e+01   0.000000e+00    340s
   91212    9.2518597e-02   1.069692e+02   0.000000e+00    346s
   91842    9.2657218e-02   7.900342e+01   0.000000e+00    350s
   92492    9.2662671e-02   8.650563e+01   0.000000e+00    356s
   93062    9.2676590e-02   8.024230e+01   0.000000e+00    361s
   93652    9.2752714e-02   1.602643e+02   0.000000e+00    366s
   94312    9.2884350e-02   6.799079e+01   0.000000e+00    371s
   94882    9.2931480e-02   7.232201e+01   0.000000e+00    375s
   95632    9.2973771e-02   6.226057e+01   0.000000e+00    381s
   96302    9.3004147e-02   7.467954e+01   0.000000e+00    385s
   97162    9.3121850e-02   8.868181e+01   0.000000e+00    390s
   97802    9.3182118e-02   1.017967e+02   0.000000e+00    396s
   98242    9.3229760e-02   7.660354e+01   0.000000e+00    400s
