Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.014577 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.985423

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.985423
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 135s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 149.65s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.771331e+02   0.000000e+00    159s
    9021    1.5626910e-05   1.813675e+02   0.000000e+00    161s
   26367    1.1423566e-04   1.815173e+02   0.000000e+00    166s
   34348    5.8951267e-02   1.638873e+02   0.000000e+00    171s
   40404    1.7874043e-01   2.585013e+02   0.000000e+00    175s
   48425    1.9554688e-01   1.581196e+02   0.000000e+00    181s
   53316    1.9825880e-01   1.663981e+02   0.000000e+00    186s
   56196    2.0399698e-01   1.291598e+02   0.000000e+00    191s
   58296    2.0743400e-01   1.284263e+02   0.000000e+00    195s
   61076    2.1015540e-01   1.342601e+02   0.000000e+00    200s
   63076    2.1176998e-01   1.273141e+02   0.000000e+00    205s
   65056    2.1224738e-01   1.158071e+02   0.000000e+00    210s
   67706    2.1240118e-01   4.731352e+03   0.000000e+00    216s
   70056    2.1240704e-01   1.108173e+02   0.000000e+00    220s
   72846    2.1241247e-01   1.059044e+02   0.000000e+00    225s
   75642    2.1241595e-01   1.045978e+02   0.000000e+00    231s
   77672    2.1303592e-01   1.209943e+02   0.000000e+00    236s
   79860    2.1313170e-01   8.803431e+01   0.000000e+00    241s
   81880    2.1317548e-01   8.922257e+01   0.000000e+00    245s
   83620    2.1323538e-01   3.167735e+02   0.000000e+00    251s
   84900    2.1325862e-01   1.016124e+02   0.000000e+00    256s
   86210    2.1339038e-01   9.302974e+01   0.000000e+00    260s
   87580    2.1341033e-01   9.695920e+01   0.000000e+00    266s
   88810    2.1341593e-01   9.638643e+01   0.000000e+00    271s
   89770    2.1342417e-01   7.491510e+03   0.000000e+00    275s
   90820    2.1345144e-01   1.000578e+02   0.000000e+00    280s
   92060    2.1348228e-01   9.669160e+01   0.000000e+00    286s
   93230    2.1349534e-01   9.275547e+01   0.000000e+00    290s
   94730    2.1350272e-01   9.067124e+01   0.000000e+00    296s
   95850    2.1353235e-01   7.572924e+01   0.000000e+00    300s
   97050    2.1362727e-01   7.148805e+01   0.000000e+00    306s
   97950    2.1374857e-01   8.731116e+01   0.000000e+00    311s
   98730    2.1375462e-01   2.008616e+03   0.000000e+00    316s
   99310    2.1375929e-01   1.218518e+03   0.000000e+00    321s
   99930    2.1376259e-01   2.332059e+02   0.000000e+00    325s
  100700    2.1376485e-01   5.468034e+03   0.000000e+00    331s
  101560    2.1379692e-01   1.016275e+04   0.000000e+00    335s
  102500    2.1382656e-01   6.577515e+04   0.000000e+00    340s
  103510    2.1404902e-01   2.293572e+04   0.000000e+00    346s
  104210    2.1406491e-01   1.300348e+04   0.000000e+00    351s
  104990    2.1408176e-01   3.538237e+02   0.000000e+00    355s
  105800    2.1408438e-01   2.214150e+02   0.000000e+00    361s
  106490    2.1408608e-01   7.850876e+02   0.000000e+00    366s
  107180    2.1408844e-01   1.028706e+03   0.000000e+00    371s
  107770    2.1409224e-01   5.239870e+03   0.000000e+00    375s
  108730    2.1409906e-01   8.143709e+02   0.000000e+00    382s
  109280    2.1410530e-01   2.004410e+03   0.000000e+00    386s
  109770    2.1412004e-01   2.551189e+03   0.000000e+00    390s
  110390    2.1430706e-01   1.034018e+04   0.000000e+00    396s
  110880    2.1438816e-01   5.801956e+02   0.000000e+00    401s
  111400    2.1442158e-01   1.389471e+03   0.000000e+00    405s
  111910    2.1442329e-01   4.208514e+03   0.000000e+00    410s
  112420    2.1442550e-01   2.278834e+03   0.000000e+00    415s
  113250    2.1445451e-01   2.378942e+03   0.000000e+00    422s
  113860    2.1445639e-01   7.084969e+02   0.000000e+00    426s
  114480    2.1445925e-01   8.061372e+01   0.000000e+00    431s
  115100    2.1446019e-01   7.753063e+02   0.000000e+00    436s
  115670    2.1446169e-01   1.349447e+03   0.000000e+00    441s
