Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:9
problem_graph/original graph: node: 756/465 edge: 919/628 dlt: 0.1942202850048581 break_avg_len: 0.13272071706534327 break_max_len: 0.19422009078457309elapsed CPU time: 0.502564 seconds
formulation:EFP0 919 756

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.4974360000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3260 rows and 986 columns.
MIP Presolve modified 19572 coefficients.
Aggregator did 1561 substitutions.
Reduced MIP has 18787 rows, 12014 columns, and 58826 nonzeros.
Reduced MIP has 10339 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (71.31 ticks)
Found incumbent of value 919.000000 after 0.16 sec. (126.50 ticks)
Probing fixed 128 vars, tightened 0 bounds.
Probing time = 0.13 sec. (37.88 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 257 rows and 156 columns.
MIP Presolve modified 47 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 18527 rows, 11855 columns, and 57901 nonzeros.
Reduced MIP has 10187 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.01 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Clique table members: 35595.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.40 sec. (1333.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          919.0000        3.0000            99.67%
      0     0       64.7912  3049      919.0000       64.7912     9181   92.95%
      0     0       79.3886  3049      919.0000    Cuts: 2482    12605   91.36%
      0     0       90.4741  3049      919.0000    Cuts: 2260    16114   90.16%
      0     0       95.5986  3049      919.0000    Cuts: 1750    18569   89.60%
*     0+    0                          681.0000       95.5986            85.96%
      0     0  -1.00000e+75     0      681.0000       95.5986    18569   85.96%
      0     0       99.2408  3049      681.0000    Cuts: 1233    20942   85.43%
      0     0      101.7566  3049      681.0000    Cuts: 1106    22732   85.06%
Detecting symmetries...
      0     0      103.5547  3049      681.0000     Cuts: 921    24614   84.79%
      0     0      105.1819  3049      681.0000     Cuts: 932    26283   84.55%
      0     0      107.0576  3049      681.0000     Cuts: 917    28457   84.28%
      0     0      108.8207  3049      681.0000     Cuts: 884    30523   84.02%
      0     0      110.3946  3049      681.0000     Cuts: 759    32274   83.79%
      0     0      111.4780  3049      681.0000    Cuts: 1093    33836   83.63%
      0     0      112.5409  3049      681.0000     Cuts: 975    35275   83.47%
      0     0      113.1612  3049      681.0000     Cuts: 744    36861   83.38%
      0     0      113.8519  3049      681.0000     Cuts: 770    38514   83.28%
      0     0      115.4162  3049      681.0000     Cuts: 758    39847   83.05%
      0     0      116.1890  3049      681.0000     Cuts: 754    41477   82.94%
      0     0      116.8613  3049      681.0000     Cuts: 696    42786   82.84%
      0     0      117.3593  3049      681.0000     Cuts: 753    44945   82.77%
      0     0      117.8700  3049      681.0000     Cuts: 749    46570   82.69%
      0     0      118.4474  3049      681.0000     Cuts: 717    48301   82.61%
      0     0      118.7465  3049      681.0000     Cuts: 651    49517   82.56%
      0     0      119.2392  3049      681.0000     Cuts: 704    51228   82.49%
      0     0      119.7824  3049      681.0000     Cuts: 721    52777   82.41%
      0     0      120.4579  3049      681.0000     Cuts: 695    54504   82.31%
      0     0      120.9613  3049      681.0000     Cuts: 643    55815   82.24%
      0     0      121.5116  3049      681.0000     Cuts: 607    57694   82.16%
      0     0      121.9778  3049      681.0000     Cuts: 696    59327   82.09%
      0     0      122.3513  3049      681.0000     Cuts: 753    61023   82.03%
      0     0      122.6909  3049      681.0000     Cuts: 685    62414   81.98%
