Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded


after absorb:25 25

max_piece:2
problem_graph/original graph: node: 74/25 edge: 147/98 dlt: 0.574737436466333 break_avg_len: 0.3831582909775557 break_max_len: 0.5729848238809085elapsed CPU time: 0.037876 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.962124

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.962124
MIPGapAbs  1
Threads  1

Optimize a model with 9551913 rows, 3220476 columns and 25446141 nonzeros
Model fingerprint: 0x0a22e76f
Variable types: 32781 continuous, 3187695 integer (3187695 binary)
Coefficient statistics:
  Matrix range     [3e-01, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 6e-01]
  RHS range        [7e-04, 7e+00]
Presolve removed 21756 rows and 52460 columns (presolve time = 6s)...
Presolve removed 84941 rows and 61486 columns (presolve time = 10s)...
Presolve removed 5633927 rows and 1911148 columns (presolve time = 15s)...
Presolve removed 5633927 rows and 1911148 columns (presolve time = 21s)...
Presolve removed 5633927 rows and 1911148 columns (presolve time = 25s)...
Presolve removed 5633927 rows and 1911148 columns (presolve time = 30s)...
Presolve removed 5633927 rows and 1911148 columns (presolve time = 35s)...
Presolve removed 5633927 rows and 1911148 columns (presolve time = 40s)...
Presolve removed 6759929 rows and 1911148 columns (presolve time = 45s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 50s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 55s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 60s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 65s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 70s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 75s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 80s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 85s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 90s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 95s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 100s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 105s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 110s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 115s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 120s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 125s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 130s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 135s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 140s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 145s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 150s)...
Presolve removed 6759929 rows and 2148571 columns (presolve time = 155s)...
